"species","taxa_name","mean_life_expect","life_time_La","mean_repo_rate","mean_repo_rate_stable_state","gen_time","M_rep_lif_exp","matrix_size","surv_95","surv_99","gini","mxlxsd","surv_sd","mass_g","parental_care","repo_type","mobility","trophic_level","habitat_ecology","habitat","min_max","met_type","animal","met_type.1"
"Anarhynchus_frontalis","Aves",2.91636363636364,3,0.29,0.206199050134017,14.0616970077938,9.09090909090909,3,14,48,0.651093028625151,0.0117207608812419,0.0544532118344173,58.125,"yes","oviparous","volant","insectivore","terrestrial","freshwater",48,"endo","Anarhynchus_frontalis","endo"
"Anas_fulvigula","Aves",1.88679245283019,1,0.0339788635,0.0339788635,5.06054486556848,1.88679245283019,2,5,11,0.748812768821476,0.00232591496962176,0.0230204044915469,1082,"yes","oviparous","volant","omnivore","semiaquatic","freshwater",11,"endo","Anas_fulvigula","endo"
"Anas_platyrhynchos","Aves",2.38663484486873,1,0.2315,0.242790215516188,4.10593198652316,2.38663484486873,2,7,14,0.732078485275488,0.0254711882820144,0.022470745733936,1121,"yes","oviparous","volant","omnivore","semiaquatic","freshwater",14,"endo","Anas_platyrhynchos","endo"
"Anas_platyrhynchos","Aves",2.79310344827586,1,0.2845,0.305550714690455,4.08681211734794,2.79310344827586,2,8,16,0.732486260886029,0.0408967560458232,0.0214493324234017,1121,"yes","oviparous","volant","omnivore","semiaquatic","freshwater",16,"endo","Anas_platyrhynchos","endo"
"Coragyps_atratus","Aves",10.0357456781915,5.00000000000001,0.4987,0.215727014083879,11.3999465213865,10.6382978723404,5,31,71,0.71694938216963,0.0678272734101909,0.0209904692522301,2080.5,"yes","viviparous","volant","scavanger","terrestrial","terrestrial",71,"endo","Coragyps_atratus","endo"
"Coragyps_atratus","Aves",9.72871641747623,8.00000000000001,0.4987,0.162582573919349,15.5611826625899,10.6382978723404,8,31,70,0.713925339114311,0.0481177915521456,0.0211525951881937,2080.5,"yes","viviparous","volant","scavanger","terrestrial","terrestrial",70,"endo","Coragyps_atratus","endo"
"Hirundo_rustica","Aves",1.31142862593236,2,3.06,0.744369608140635,2.92212792868387,1.90763243738197,2,4,9,0.691873827714709,0.0792949683094452,0.0239930540703678,19,"yes","oviparous","volant","insectivore","aerial","terrestrial",9,"endo","Hirundo_rustica","endo"
"Jynx_torquilla","Aves",1.62074554294976,1,0.62302,0.62302,4.25735657338894,1.62074554294976,2,5,9,0.751768944742477,0.0303159836336003,0.0220401276266286,35.86666667,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",9,"endo","Jynx_torquilla","endo"
"Pernis_apivorus","Aves",5.57598958333333,4,0.152,0.104294601939059,9.45187668526779,5.20833333333333,4,16,34,0.725501004899713,0.0178302304984518,0.0187135267070482,762.5,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",34,"endo","Pernis_apivorus","endo"
"Pernis_apivorus","Aves",5.57598958333333,4,0.252,0.149297338529383,8.60152276857859,5.20833333333333,4,16,34,0.725501004899713,0.0295606453000648,0.0187135267070482,762.5,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",34,"endo","Pernis_apivorus","endo"
"Phalacrocorax_auritus","Aves",3.32429481290323,4.00000000000001,0.668,0.311046182933609,9.34223870645186,6.45161290322581,4,14,37,0.684300898850731,0.0357369576250658,0.0410550075669158,1876.5,"yes","oviparous","volant","carnivore","pelagic","marine",37,"endo","Phalacrocorax_auritus","endo"
"Phalacrocorax_auritus","Aves",2.04010056140351,4,1.021,0.420859917022486,9.4073997428004,5.84795321637427,4,9,30,0.654924912485982,0.027380808683319,0.0435875187922217,1876.5,"yes","oviparous","volant","carnivore","pelagic","marine",30,"endo","Phalacrocorax_auritus","endo"
"Picoides_borealis","Aves",2.36552191136937,2,0.7666525,0.388337483238276,5.03400950859002,3.40529154954955,7,8,18,0.718689183411681,0.0659079555751181,0.0280044192706453,48,"yes","oviparous","volant","insectivore","arboreal","terrestrial",18,"endo","Picoides_borealis","endo"
"Picoides_borealis","Aves",2.04433296593674,2,0.715613166666667,0.353455280426811,4.60442497446578,2.74824464720195,7,6,14,0.719201695063904,0.050637810587445,0.0254487899520419,48,"yes","oviparous","volant","insectivore","arboreal","terrestrial",14,"endo","Picoides_borealis","endo"
"Thalassarche_melanophris","Aves",14.2027137382949,10.3116309739393,0.091325,0.0456730226106575,23.3550952799148,9.57471264367816,17,36,79,0.672858931881995,0.00757550429601957,0.0176761747594915,3440,"yes","oviparous","volant","carnivore-scavanger","pelagic","marine",79,"endo","Thalassarche_melanophris","endo"
"Tympanuchus_cupido","Aves",1.65801923522647,2,3.164,0.926324356292218,2.71730784002253,1.9336445349,7,5,8,0.671139724182731,0.18504233961425,0.0197738926777072,885.5,"yes","oviparous","volant","herbivore","terrestrial","terrestrial",8,"endo","Tympanuchus_cupido","endo"
"Vermivora_chrysoptera","Aves",1.37347294938918,1,0.48,0.448136966488061,3.59145599841008,1.37347294938918,2,4,9,0.72525562660875,0.0194547770065959,0.0236017253699717,8.9,"yes","oviparous","volant","insectivore","semiarboreal","terrestrial",9,"endo","Vermivora_chrysoptera","endo"
"Vermivora_chrysoptera","Aves",1.45697896749522,1,0.475,0.452810539677563,3.72652078671531,1.45697896749522,2,5,10,0.719894880522535,0.0231960393940402,0.0247250030800717,8.9,"yes","oviparous","volant","insectivore","semiarboreal","terrestrial",10,"endo","Vermivora_chrysoptera","endo"
"Pernis_apivorus","Aves",5.57598958333333,4,0.152,0.104294601939059,9.45187668526779,5.20833333333333,4,16,34,0.725501004899713,0.0178302304984518,0.0187135267070482,762.5,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",34,"endo","Pernis_apivorus","endo"
"Pernis_apivorus","Aves",5.57598958333333,4,0.252,0.149297338529383,8.60152276857859,5.20833333333333,4,16,34,0.725501004899713,0.0295606453000648,0.0187135267070482,762.5,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",34,"endo","Pernis_apivorus","endo"
"Amazona_vittata","Aves",8.14285714285714,6.31034482758624,1.05264,0.265269792558378,10.9029446175047,8.92857142857143,3,26,59,0.622500505195414,0.0706716602086919,0.0231457603813015,281,"yes","oviparous","volant","herbivore","arboreal","terrestrial",59,"endo","Amazona_vittata","endo"
"Ammodramus_savannarum","Aves",1.50755939524838,2,1.51,0.572423483530433,3.27183668509356,2.15982721382289,2,5,11,0.701846080373455,0.0597390196717128,0.0259841842230566,17.9,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",11,"endo","Ammodramus_savannarum","endo"
"Ammodramus_savannarum","Aves",1.50755939524838,2,1.7,0.611580303660646,3.22028096814538,2.15982721382289,2,5,11,0.701846080373455,0.0672558499615309,0.0259841842230566,17.9,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",11,"endo","Ammodramus_savannarum","endo"
"Anas_laysanensis","Aves",7.83333333333333,2,0.62,0.41745548474736,5.88858196227192,8.33333333333333,2,24,55,0.717126491709655,0.108441161554623,0.0221192683748606,1082,"yes","oviparous","volant","insectivore","semiaquatic","freshwater",55,"endo","Anas_laysanensis","endo"
"Anser_anser","Aves",5.63362511038704,3,1.0319,0.440767100670466,6.13898248692237,6.09031943725448,3,18,39,0.715809370146398,0.136079445578289,0.0230720958449002,3308.5,"yes","oviparous","volant","herbivore","semiaquatic","terrestrial",39,"endo","Anser_anser","endo"
"Anser_anser","Aves",7.89190650370238,3,1.1316,0.475224450057318,6.83109969298241,8.92140244446427,3,25,58,0.712089997905232,0.165950549252839,0.0246727046586349,3308.5,"yes","oviparous","volant","herbivore","semiaquatic","terrestrial",58,"endo","Anser_anser","endo"
"Anser_anser","Aves",4.45457697642164,3,0.9322,0.405944550535527,5.66809618709103,4.62320850670365,3,14,30,0.727150549132092,0.108845339241766,0.0225264977144349,3308.5,"yes","oviparous","volant","herbivore","semiaquatic","terrestrial",30,"endo","Anser_anser","endo"
"Chen_caerulescens","Aves",5.61797752808989,2,0.349599283666667,0.278008787427415,6.7445260477755,5.61797752808989,5,17,37,0.680823587050306,0.0599209456675747,0.0208331982007946,2630.75,"yes","viviparous","volant","herbivore","terrestrial","terrestrial",37,"endo","Chen_caerulescens","endo"
"Anthropoides_paradiseus","Aves",16.7094799876751,5.00000000000002,3.03861,0.560041102328899,11.5594197836286,27.6342332881974,5,68,174,0.691832134945617,0.349042415801192,0.0473668651136007,5100,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",174,"endo","Anthropoides_paradiseus","endo"
"Bonasa_umbellus","Aves",1.65157329240215,1,0.282214285714286,0.287408233113659,3.6072308815906,1.65157329240215,2,5,10,0.743001767130047,0.0160368614219603,0.0233232380993434,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",10,"endo","Bonasa_umbellus","endo"
"Bonasa_umbellus","Aves",1.40066777963272,1,0.2835,0.287877745144556,3.50181336678848,1.40066777963272,2,4,8,0.710560356301507,0.0118660401406449,0.0217289250410193,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",8,"endo","Bonasa_umbellus","endo"
"Bonasa_umbellus","Aves",1.57643312101911,1,0.2965,0.296872225855527,3.44403271891634,1.57643312101911,2,5,8,0.728637727184994,0.0140303289357875,0.020692887041162,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",8,"endo","Bonasa_umbellus","endo"
"Bonasa_umbellus","Aves",1.74952919020716,1,0.1995,0.205597443630537,3.78743445900132,1.74952919020716,2,5,10,0.725330524963992,0.0129475310927318,0.0225329218623005,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",10,"endo","Bonasa_umbellus","endo"
"Bonasa_umbellus","Aves",2.21113689095128,1,0.393,0.395762150109461,4.04412969977099,2.21113689095128,2,7,14,0.74119132146228,0.0353388774957352,0.0238251451395508,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",14,"endo","Bonasa_umbellus","endo"
"Bonasa_umbellus","Aves",1.7118320610687,1,0.106,0.11380182645495,4.20745465546053,1.7118320610687,2,5,10,0.720581504856554,0.0067905469957804,0.0228001339417863,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",10,"endo","Bonasa_umbellus","endo"
"Bonasa_umbellus","Aves",1.54308943089431,1,0.1455,0.149947321283288,3.55552178142157,1.54308943089431,2,4,9,0.750632729048073,0.00665517469965451,0.0225482699661731,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",9,"endo","Bonasa_umbellus","endo"
"Bonasa_umbellus","Aves",1.5473321858864,1,0.5515,0.536481007208325,3.81287710377719,1.5473321858864,2,5,9,0.730319251276762,0.027777352798737,0.0224039193390879,532,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",9,"endo","Bonasa_umbellus","endo"
"Bostrychia_hagedash","Aves",3.84615384615385,3,0.28728,0.194951573811428,7.08873473797576,3.84615384615385,7,11,24,0.664152656455485,0.0260328245250898,0.0216056054328072,1245.25,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",24,"endo","Bostrychia_hagedash","endo"
"Buteo_solitarius","Aves",3.25,4,0.28,0.192158048068385,13.5980268480822,8.33333333333333,4,16,46,0.667116548783967,0.0131578649038006,0.0486536114166624,505,"yes","oviparous","volant","carnivore","terrestrial","terrestrial",46,"endo","Buteo_solitarius","endo"
"Buteo_solitarius","Aves",14.6666666666667,4,0.17,0.121123451478508,15.5809481360344,16.6666666666667,4,48,111,0.711149233895853,0.0272539993560968,0.02555545824545,505,"yes","oviparous","volant","carnivore","terrestrial","terrestrial",111,"endo","Buteo_solitarius","endo"
"Buteo_solitarius","Aves",14.6666666666667,4,0.1,0.0797398124265367,18.4637001552129,16.6666666666667,4,48,111,0.711149233895853,0.0160317643271157,0.02555545824545,505,"yes","oviparous","volant","carnivore","terrestrial","terrestrial",111,"endo","Buteo_solitarius","endo"
"Buteo_solitarius","Aves",9.33333333333333,4,0.23,0.16095771209611,16.544528413607,16.6666666666667,4,40,103,0.690082406424807,0.0229826288890324,0.0530356629011119,505,"yes","oviparous","volant","carnivore","terrestrial","terrestrial",103,"endo","Buteo_solitarius","endo"
"Calidris_temminckii","Aves",3.27868852459016,1,0.062,0.0700456648550444,6.64066606541624,3.27868852459016,3,10,20,0.716200596592179,0.00895708519740146,0.0219701045524046,25.7,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",20,"endo","Calidris_temminckii","endo"
"Calidris_temminckii","Aves",3.27868852459016,1,0.213,0.216610451861369,4.9876258344084,3.27868852459016,3,10,20,0.721531894423076,0.0287272439676616,0.0219701045524046,25.7,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",20,"endo","Calidris_temminckii","endo"
"Calyptorhynchus_lathami","Aves",8.03448275862069,3,0.2324,0.17118290039515,11.8523807483421,11.4942528735632,3,30,73,0.701828962012618,0.0286489950097846,0.0350209101434232,431.975,"yes","oviparous","volant","herbivore","arboreal","terrestrial",73,"endo","Calyptorhynchus_lathami","endo"
"Calyptorhynchus_lathami","Aves",8.03448275862069,5,0.296,0.170327979420922,13.8766938362444,11.4942528735632,5,30,73,0.702334533557593,0.0304203610778862,0.0350209101434232,431.975,"yes","oviparous","volant","herbivore","arboreal","terrestrial",73,"endo","Calyptorhynchus_lathami","endo"
"Centrocercus_minimus","Aves",1.616675,3.00000000000003,0.44,0.206534095662132,4.17101034932628,1.9375,4,5,9,0.761481982164555,0.0122407021180886,0.0220875785675248,1650,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",9,"endo","Centrocercus_minimus","endo"
"Centrocercus_minimus","Aves",1.697,3.00000000000003,0.44,0.232145718335202,5.47835852164959,2.5,4,6,13,0.710891087936233,0.0116995199179059,0.0278350897556901,1650,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",13,"endo","Centrocercus_minimus","endo"
"Ciconia_ciconia","Aves",3.42968348824492,2,1.66152585,0.740924462153685,4.80199377634183,5.98650746067765,2,14,35,0.690380138176687,0.144373577813152,0.0376292183509088,3350,"yes","oviparous","volant","carnivore_scavanger","terrestrial","terrestrial",35,"endo","Ciconia_ciconia","endo"
"Setophaga_cerulea","Aves",1.65217391304348,1,0.845,0.810233462593399,5.24994208170273,1.65217391304348,2,5,12,0.723104113718628,0.0463414886046343,0.0261173977153051,9.05,"yes","oviparous","volant","insectivore","arboreal","terrestrial",12,"endo","Setophaga_cerulea","endo"
"Thalassarche_melanophris","Aves",3.01087987275544,9.81895669962486,0.067592,0.0463079596959972,53.210137925776,14.9251930492177,10,10,63,0.527152177982041,0.000428670581118914,0.0551898721488492,3440,"yes","oviparous","volant","carnivore-scavanger","pelagic","marine",63,"endo","Thalassarche_melanophris","endo"
"Falco_naumanni","Aves",2.17148760330579,2,1.86,0.738867404223297,3.8253922548242,3.4435261707989,2,8,19,0.694106062085817,0.124898140090372,0.0304152259469719,152.5,"yes","oviparous","volant","carnivore","terrestrial","terrestrial",19,"endo","Falco_naumanni","endo"
"Falco_peregrinus","Aves",2.31407363160083,2,0.355831958828354,0.286636353086337,10.0623737725465,5.83783783783784,5,11,35,0.625562906630201,0.015675971470178,0.0477479994682622,827.25,"yes","oviparous","volant","carnivore","aerial","terrestrial",35,"endo","Falco_peregrinus","endo"
"Falco_peregrinus","Aves",3.3664,3,0.664,0.33420280295184,6.73899185680751,5,3,12,30,0.703617656012331,0.0501751587719983,0.0325405110745607,827.25,"yes","oviparous","volant","carnivore","aerial","terrestrial",30,"endo","Falco_peregrinus","endo"
"Forpus_passerinus","Aves",1.84542956537126,2.44903030208392,0.26334474799865,0.188544084699514,8.22450055094388,2.25874762194325,2,6,12,0.664054942709378,0.00723127304772911,0.0247899608895435,24,"yes","oviparous","volant","herbivore","terrestrial","terrestrial",12,"endo","Forpus_passerinus","endo"
"Fulmarus_glacialis","Aves",12.2588235294118,9.00000000000001,0.06775,0.0453537285596896,23.2479964118644,11.7647058823529,9,36,80,0.721390620712598,0.00753430531698219,0.0170526770934085,785,"yes","oviparous","volant","carnivore-scavanger","pelagic","marine",80,"endo","Fulmarus_glacialis","endo"
"Gavia_immer","Aves",3.3125,1,0.3775,0.300877705278569,14.8508628380593,3.3125,2,18,65,0.640293088374405,0.00799816256653191,0.0606633969513632,4400,"yes","oviparous","volant","omnivore","semiaquatic","freshwater",65,"endo","Gavia_immer","endo"
"Gavia_immer","Aves",3.25,1,0.395,0.336666666666667,14.1475249374509,3.25,2,18,65,0.640293088374405,0.0092542655262137,0.060998638068407,4400,"yes","oviparous","volant","omnivore","semiaquatic","freshwater",65,"endo","Gavia_immer","endo"
"Gavia_immer","Aves",3.375,1,0.36,0.260884974539943,15.7920669788711,3.375,2,19,65,0.640293088374405,0.00666026685598713,0.0603282382357464,4400,"yes","oviparous","volant","omnivore","semiaquatic","freshwater",65,"endo","Gavia_immer","endo"
"Gyps_coprotheres","Aves",8.91954022988506,4,0.314985,0.190568784446069,11.9040376605605,11.4942528735632,5,31,74,0.705858300363799,0.0397522895068455,0.0303466609134142,7862,"yes","oviparous","volant","scavanger","terrestrial","terrestrial",74,"endo","Gyps_coprotheres","endo"
"Haliaeetus_albicilla","Aves",5.85628813384294,5.00000000000002,0.190787878787879,0.113761179651633,12.0950589475699,6.11720945667536,37,19,37,0.65149074288346,0.0165496462246769,0.0220172188039421,4793,"yes","oviparous","volant","carnivore-scavanger","pelagic","terrestrial",37,"endo","Haliaeetus_albicilla","endo"
"Haliaeetus_albicilla","Aves",5.17262220504325,5,0.676977575757576,0.238281486804696,10.3333082516346,6.11720945667536,37,18,36,0.645488068179791,0.0462909254864945,0.0247943943103263,4793,"yes","oviparous","volant","carnivore-scavanger","pelagic","terrestrial",37,"endo","Haliaeetus_albicilla","endo"
"Himantopus_novaezelandiae","Aves",1.82323651452282,3,0.398571428571429,0.231476792774146,6.17700570940022,2.9045643153527,3,6,16,0.704196233238635,0.0132231494897007,0.0301087761552552,161,"yes","oviparous","volant","carnivore","semiaquatic","freshwater",16,"endo","Himantopus_novaezelandiae","endo"
"Lagopus_leucura","Aves",1.44171806240372,1,0.6427835,0.634586666288875,4.63772132469576,1.44171806240372,2,5,9,0.705481872026803,0.0243543798818036,0.0230694182147816,351,"yes","oviparous","volant","herbivore","terrestrial","terrestrial",9,"endo","Lagopus_leucura","endo"
"Lagopus_leucura","Aves",1.49693282020418,1,0.62415,0.61375553492355,4.40894767745193,1.49693282020418,2,5,10,0.733457739597319,0.0260818792817152,0.0244458314813708,351,"yes","oviparous","volant","herbivore","terrestrial","terrestrial",10,"endo","Lagopus_leucura","endo"
"Lagopus_muta","Aves",1.89830499856356,1,0.504167,0.502142873057328,4.34260570852945,1.89830499856356,2,6,14,0.711036638002395,0.0366563541816971,0.026578923054548,521,"yes","oviparous","volant","herbivore","terrestrial","terrestrial",14,"endo","Lagopus_muta","endo"
"Lagopus_muta","Aves",1.68644125969598,1,0.36315,0.368731311727973,4.58223979912355,1.68644125969598,2,6,14,0.711036638002396,0.0200096889946094,0.0283581716337432,521,"yes","oviparous","volant","herbivore","terrestrial","terrestrial",14,"endo","Lagopus_muta","endo"
"Lagopus_muta","Aves",2.76045470627847,1,0.4995,0.465524157504438,3.84151672925637,2.76045470627847,6,7,13,0.738284392499837,0.0671358496055131,0.0180690179918627,521,"yes","oviparous","volant","herbivore","terrestrial","terrestrial",13,"endo","Lagopus_muta","endo"
"Milvus_migrans","Aves",2.90841677847204,1,0.6605,0.410114084102923,6.67192991564008,2.90841677847204,12,12,25,0.602977238655898,0.0411913355227428,0.0319517650104619,828.5,"yes","oviparous","volant","carnivore-scavanger","terrestrial","terrestrial",25,"endo","Milvus_migrans","endo"
"Passer_domesticus","Aves",1.24528301886792,1,1.005,0.699072278452713,3.83706442026223,1.24528301886792,2,4,9,0.696067120655664,0.031992994093011,0.0244787222879868,27.7,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",9,"endo","Passer_domesticus","endo"
"Pernis_apivorus","Aves",5.57598958333333,4,0.202,0.128109042707935,8.95121472036346,5.20833333333333,4,16,34,0.725501004899714,0.0236954378992583,0.0187135267070482,762.5,"yes","oviparous","volant","insectivore","terrestrial","terrestrial",34,"endo","Pernis_apivorus","endo"
"Phalacrocorax_auritus","Aves",2.7147702208589,4,0.8445,0.366200382626643,9.15427509473151,6.13496932515337,4,12,34,0.675895871305644,0.0351621645320586,0.0436070975181222,1876.5,"yes","oviparous","volant","carnivore","pelagic","marine",34,"endo","Phalacrocorax_auritus","endo"
"Phoebastria_immutabilis","Aves",5.72061168691254,9.00000000000002,0.336,0.158722443386169,20.5053142995948,11.9047619047619,9,26,70,0.681871700483443,0.0159131831119704,0.0458971887189709,3050,"yes","oviparous","volant","carnivore-scavanger","pelagic","marine",70,"endo","Phoebastria_immutabilis","endo"
"Sternula_antillarum","Aves",4.11301422310801,3,0.562,0.305804152121451,6.67971045738967,5.9833671978762,14,15,15,0.435962220989803,0.0623751592612469,0.0199521742320544,46.85,"yes","oviparous","volant","carnivore","pelagic","marine",15,"endo","Sternula_antillarum","endo"
"Sterna_hirundo","Aves",5.39745142857143,1,0.658,0.517209090475224,9.81558718487637,5.39745142857143,5,27,81,0.645098115008807,0.0744298825698607,0.0574561444698859,124,"yes","oviparous","volant","carnivore","pelagic","marine",81,"endo","Sterna_hirundo","endo"
"Sterna_hirundo","Aves",3.4245536,2,0.2125,0.268999527993121,13.4110102953561,8.65912,5,17,54,0.617612431332882,0.0180542445177329,0.0538696707943562,124,"yes","oviparous","volant","carnivore","pelagic","marine",54,"endo","Sterna_hirundo","endo"
"Strix_occidentalis","Aves",4.71370910549805,2,0.258116229333333,0.245252367608735,6.26553036565805,5.37697866609059,3,15,32,0.699456957882985,0.0462993841541977,0.0222821554749257,609.5,"yes","oviparous","volant","carnivore","terrestrial","terrestrial",32,"endo","Strix_occidentalis","endo"
"Turdus_torquatus","Aves",1.07422473181239,2,2.284688875,0.465754908089487,3.30978081234802,1.71121384098203,2,2,7,0.66282074373957,0.0149902456831313,0.0218150425163361,109,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",7,"endo","Turdus_torquatus","endo"
"Turdus_torquatus","Aves",1.10595114382413,2,2.40098333333333,0.518099156366409,3.30241085791968,1.81219958261419,2,3,8,0.678330029976607,0.0218433497143593,0.0236732264062631,109,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",8,"endo","Turdus_torquatus","endo"
"Turdus_torquatus","Aves",1.04584761921846,2,2.16839441666667,0.40934547936036,3.37500803364078,1.62088897980275,2,2,6,0.640229876311484,0.0090457379264185,0.0198300006273843,109,"yes","oviparous","volant","omnivore","terrestrial","terrestrial",6,"endo","Turdus_torquatus","endo"
"Vermivora_chrysoptera","Aves",1.41332116788321,1,0.4775,0.450595089808165,3.6557280380934,1.41332116788321,2,4,9,0.708698824704087,0.0217109497859835,0.0232789401730244,8.9,"yes","oviparous","volant","insectivore","semiarboreal","terrestrial",9,"endo","Vermivora_chrysoptera","endo"
