species,taxa_name,mean_life_expect,life_time_La,mean_repo_rate,gen_time,H_entropy,S_entropy,M_rep_lif_exp,matrix_size,surv_95,surv_99,gini,first_stage,lambda_pop,mass_g,parental_care,repo_type,mobility,trophic_level,habitat_ecology,habitat,min_max,met_type,FMR_mass_grams,FMR_kJ_day,FMR_kJ_day_g,met_rate_Wg,iucn_statues,iucn_pop,animal,met_notes,,,
Alces_alces,Mammalia,7.596653846,3,0.509437345,10.64398229,1.858355903,3.798893558,19.23076923,3,39,69,0.512890086,Calf: 0-1 years,1.200679683,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,69,endo,,,,0.000882606,LC,increasing,Alces_alces,White_Seymour03PNAS,,,
Alces_alces,Mammalia,6.143580199,3,0.347525664,9.16229411,1.317383306,3.01662437,10.92607106,5,22,32,0.508985691,Calf,1.1369653,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,32,endo,,,,0.000882606,LC,increasing,Alces_alces,White_Seymour03PNAS,,,
Alces_alces,Mammalia,4.154044118,3,0.48405092,9.735649061,1.781115251,3.10752579,12.35516934,5,21,32,0.45604316,Calf,1.13106558,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,32,endo,,,,0.000882606,LC,increasing,Alces_alces,White_Seymour03PNAS,,,
Alces_alces,Mammalia,5.134379439,2,0.198954114,5.559106354,0.862793627,2.177138311,6.668353934,11,13,14,0.462170483,1 yr,1.004486866,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,14,endo,,,,0.000882606,LC,increasing,Alces_alces,White_Seymour03PNAS,,,
Alces_alces,Mammalia,2.809037027,2,0.316321739,5.670473263,1.184321547,1.803154973,4.207062853,7,9,11,0.582093537,1 yr,0.96444696,351000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,11,endo,,,,0.000882606,LC,increasing,Alces_alces,White_Seymour03PNAS,,,
Amazona_vittata,Aves,8.142857143,6.310344828,0.265269793,10.90294462,1.143665598,3.301485247,8.928571429,3,26,39,0.461304661,One-year-olds,1.132660131,281,yes,oviparous,volant,herbivore,arboreal,terrestrial,39,endo,,,,,CE,increasing,Amazona_vittata,,,,
Ammocrypta_pellucida,Actinopterygii,1.036839904,2,1.475077791,2.364808446,0.758234283,0.591530352,1.534996,4,2,3,0.610750361,Age 0+,1.506150286,0.8,no,oviparous,fw_benthic,carnivore,benthic,freshwater,4,ecto,,,,,LC,stable,Ammocrypta_pellucida,,,,
Ammodramus_savannarum,Aves,1.507559395,2,0.572423484,3.271836685,1.210474366,1.421421968,2.159827214,2,5,8,0.607872194,Juvenile,0.921908143,17.9,yes,oviparous,volant,insectivore,terrestrial,terrestrial,8,endo,,,,0.012882448,LC,decreasing,Ammodramus_savannarum,from mcNAb its 0.64 kj/h for a 13.8g,,,
Ammodramus_savannarum,Aves,1.507559395,2,0.611580304,3.220280968,1.210474366,1.421421968,2.159827214,2,5,8,0.607872194,Juvenile,0.95522579,17.9,yes,oviparous,volant,insectivore,terrestrial,terrestrial,8,endo,,,,0.012882448,LC,decreasing,Ammodramus_savannarum,from mcNAb its 0.64 kj/h for a 13.8g,,,
Amphimedon_compressa,Demospongiae,3.980267822,1,0.050572829,8.609542766,1.135226426,2.235421368,3.980267822,3,12,17,0.588744043,< 10 cm height,0.795666347,182,no,oviparous,sessile,filter-feeding,benthic,marine,17,ecto,,,,,NA,NA,Amphimedon_compressa,,,,
Anarhynchus_frontalis,Aves,2.916363636,3,0.20619905,14.06169701,1.986073335,2.946769335,9.090909091,3,14,28,0.480660059,Juvenile,0.947124265,58.125,yes,oviparous,volant,insectivore,terrestrial,freshwater,28,endo,,,,,V,decreasing,Anarhynchus_frontalis,,,,
Anas_fulvigula,Aves,1.886792453,1,0.033978864,5.060544866,1.138643852,1.272435318,1.886792453,2,5,8,0.662212937,Second year females,0.503978864,1082,yes,oviparous,volant,omnivore,semiaquatic,freshwater,8,endo,,,,,LC,decreasing,Anas_fulvigula,,,,
Anas_laysanensis,Aves,7.833333333,2,0.417455485,5.888581962,1.123964474,3.000991972,8.333333333,2,24,37,0.596295613,Juvenile,1.277854403,1082,yes,oviparous,volant,insectivore,semiaquatic,freshwater,37,endo,,,,,CE,increasing,Anas_laysanensis,,,,
Anas_platyrhynchos,Aves,2.386634845,1,0.242790216,4.105931987,1.184589135,1.57811438,2.386634845,2,7,10,0.636354928,SY- females entering second calendar year of life,0.823790216,1121,yes,oviparous,volant,omnivore,semiaquatic,freshwater,10,endo,,3.986928,,0.003986928,LC,increasing,Anas_platyrhynchos,from mcNAb its 14.64 kj/h for a 1020g,,,
Anas_platyrhynchos,Aves,2.793103448,1,0.305550715,4.086812117,1.151044256,1.706598979,2.793103448,2,8,11,0.62478972,SY- second year (yearling),0.945675186,1121,yes,oviparous,volant,omnivore,semiaquatic,freshwater,11,endo,,,,0.003986928,LC,increasing,Anas_platyrhynchos,from mcNAb its 14.64 kj/h for a 1020g,,,
Anser_anser,Aves,5.63362511,3,0.440767101,6.138982487,1.178625004,2.65715348,6.090319437,3,18,27,0.607044973,Juvenile,1.251883528,3308.5,yes,oviparous,volant,herbivore,semiaquatic,terrestrial,27,endo,,,,0.003334188,LC,increasing,Anser_anser,from mcNAb its 39.01 kj/h for a 3250g,,,
Anser_anser,Aves,7.891906504,3,0.47522445,6.831099693,1.180106767,3.063073396,8.921402444,3,25,39,0.591748316,Juvenile,1.32596022,3308.5,yes,oviparous,volant,herbivore,semiaquatic,terrestrial,39,endo,,,,0.003334188,LC,increasing,Anser_anser,from mcNAb its 39.01 kj/h for a 3250g,,,
Anser_anser,Aves,4.454576976,3,0.405944551,5.668096187,1.167415687,2.346408019,4.623208507,3,14,20,0.610346706,Juvenile,1.177210709,3308.5,yes,oviparous,volant,herbivore,semiaquatic,terrestrial,20,endo,,,,0.003334188,LC,increasing,Anser_anser,from mcNAb its 39.01 kj/h for a 3250g,,,
Anthropoides_paradiseus,Aves,16.70947999,5,0.560041102,11.55941978,1.476263661,4.206143352,27.63423329,5,68,112,0.552158113,1 year,1.382492584,5100,yes,oviparous,volant,omnivore,terrestrial,terrestrial,112,endo,,,,,V,stable,Anthropoides_paradiseus,,,,
Arctocephalus_australis,Mammalia,5.473568533,3,0.194347261,9.16692818,1.224836844,2.766372993,6.7166526,21,17,30,0.604672076,0-1.5 yrs,1.009741442,67979.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,30,endo,,,,,LC,increasing,Arctocephalus_australis,,,,
Astroblepus_ubidiai,Actinopterygii,1.298934141,3,0.975960388,3.632338173,1.009138201,1.004167043,1.639340487,7,4,6,0.693225708,Age 0,1.195930399,14.7,no,oviparous,fw_benthic,omnivore,benthic,freshwater,7,ecto,,,,,CE,NA,Astroblepus_ubidiai,,,,
Bonasa_umbellus,Aves,1.651573292,1,0.287408233,3.607230882,1.113092825,1.184920777,1.651573292,2,5,7,0.644020595,Juvenile,0.69693097,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,7,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bonasa_umbellus,Aves,1.40066778,1,0.287877745,3.501813367,1.036360826,1.06593901,1.40066778,2,4,6,0.627645767,Juvenile,0.613306535,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,6,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bonasa_umbellus,Aves,1.576433121,1,0.296872226,3.444032719,1.037927725,1.008349229,1.576433121,2,5,6,0.647839374,Juvenile,0.664403977,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,6,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bonasa_umbellus,Aves,1.74952919,1,0.205597444,3.787434459,1.132468004,1.24217334,1.74952919,2,5,7,0.623229064,Juvenile,0.652216186,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,7,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bonasa_umbellus,Aves,2.211136891,1,0.39576215,4.0441297,1.209398324,1.547868058,2.211136891,2,7,10,0.647287052,Juvenile,0.945080416,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,10,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bonasa_umbellus,Aves,1.711832061,1,0.113801826,4.207454655,1.14021879,1.256483405,1.711832061,2,5,7,0.617775527,Juvenile,0.569209062,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,7,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bonasa_umbellus,Aves,1.543089431,1,0.149947321,3.555521781,1.045252948,1.03446429,1.543089431,2,4,6,0.638879347,Juvenile,0.520247959,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,6,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bonasa_umbellus,Aves,1.547332186,1,0.536481007,3.812877104,1.07042429,1.100436457,1.547332186,2,5,6,0.614748598,Juvenile,0.894935191,532,yes,oviparous,volant,omnivore,terrestrial,terrestrial,6,endo,,,,,LC,decreasing,Bonasa_umbellus,,,,
Bostrychia_hagedash,Aves,3.846153846,3,0.194951574,7.088734738,1.161949851,2.312941168,3.846153846,7,11,17,0.547032195,1 year,0.934951574,1245.25,yes,oviparous,volant,insectivore,terrestrial,terrestrial,17,endo,,,,,LC,increasing,Bostrychia_hagedash,,,,
Buteo_solitarius,Aves,3.25,4,0.192158048,13.59802685,1.842397203,2.879518526,8.333333333,4,16,28,0.516689275,1st year survival,0.948588794,505,yes,oviparous,volant,carnivore,terrestrial,terrestrial,28,endo,,,,,NT,stable,Buteo_solitarius,,,,
Buteo_solitarius,Aves,14.66666667,4,0.121123451,15.58094814,1.134951898,3.715366818,16.66666667,4,48,74,0.587081033,1st year survival,1.047244347,505,yes,oviparous,volant,carnivore,terrestrial,terrestrial,74,endo,,,,,NT,stable,Buteo_solitarius,,,,
Buteo_solitarius,Aves,14.66666667,4,0.079739812,18.46370016,1.134951898,3.715366818,16.66666667,4,48,74,0.587081033,1st year survival,1.010268291,505,yes,oviparous,volant,carnivore,terrestrial,terrestrial,74,endo,,,,,NT,stable,Buteo_solitarius,,,,
Buteo_solitarius,Aves,9.333333333,4,0.160957712,16.54452841,1.554934212,3.681615803,16.66666667,4,40,66,0.549617571,1st year survival,1.032355996,505,yes,oviparous,volant,carnivore,terrestrial,terrestrial,66,endo,,,,,NT,stable,Buteo_solitarius,,,,
Calidris_temminckii,Aves,3.278688525,1,0.070045665,6.640666065,1.175588663,1.991614545,3.278688525,3,10,14,0.60879963,1 year,0.765045665,25.7,yes,oviparous,volant,insectivore,terrestrial,terrestrial,14,endo,,,,,LC,NA,Calidris_temminckii,,,,
Calidris_temminckii,Aves,3.278688525,1,0.216610452,4.987625834,1.175588663,1.97414639,3.278688525,3,10,14,0.616149603,1 year,0.911610452,25.7,yes,oviparous,volant,insectivore,terrestrial,terrestrial,14,endo,,,,,LC,NA,Calidris_temminckii,,,,
Calyptorhynchus_lathami,Aves,8.034482759,3,0.1711829,11.85238075,1.372409869,3.317123052,11.49425287,3,30,48,0.571476137,Age 0,1.0343689,431.975,yes,oviparous,volant,herbivore,arboreal,terrestrial,48,endo,,,,,LC,decreasing,Calyptorhynchus_lathami,,,,
Calyptorhynchus_lathami,Aves,8.034482759,5,0.170327979,13.87669384,1.372409869,3.304281125,11.49425287,5,30,48,0.575942603,Age 0,1.033732233,431.975,yes,oviparous,volant,herbivore,arboreal,terrestrial,48,endo,,,,,LC,decreasing,Calyptorhynchus_lathami,,,,
Cebus_capucinus,Mammalia,21.42432665,7,0.072630012,29.36270287,1.240529636,4.251218442,27.11291884,8,76,121,0.566949518,0 yrs,1.020886989,2655,yes,viviparous,arboreal,omnivore,arboreal,terrestrial,121,endo,,,,,NA,NA,Cebus_capucinus,,,,
Centrocercus_minimus,Aves,1.616675,3,0.206534096,4.171010349,1.118844035,0.999601269,1.9375,4,5,7,0.70064044,Chick,0.603467166,1650,yes,oviparous,volant,omnivore,terrestrial,terrestrial,7,endo,,,,,E,decreasing,Centrocercus_minimus,,,,
Centrocercus_minimus,Aves,1.697,3,0.232145718,5.478358522,1.295502425,1.524033156,2.5,4,6,9,0.611844224,Chick,0.71387521,1650,yes,oviparous,volant,omnivore,terrestrial,terrestrial,9,endo,,,,,E,decreasing,Centrocercus_minimus,,,,
Cercopithecus_mitis,Mammalia,19.6419183,8,0.0841144,21.45230122,0.902491233,3.777182162,17.65897656,9,55,82,0.603406841,0 yrs,1.036082012,6116.5,yes,viviparous,arboreal,omnivore,arboreal,terrestrial,82,endo,,,,0.002228774,LC,decreasing,Cercopithecus_mitis,"Trevor S. Fristoe, Joseph R. Burger, Meghan A. Balk, Imran Khaliq, Christian Hof and James H. Brown",,,
Cervus_elaphus,Mammalia,10.33984397,3,0.145576821,8.015002287,0.467342834,2.508123613,9.724110396,19,18,19,0.455430693,1 yr,1.06530507,160166.665,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,19,endo,107500,25224,0.23464186,0.001561782,LC,increasing,Cervus_elaphus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Cervus_elaphus,Mammalia,2.013645025,2,0.399330557,8.002850115,1.824826616,2.54155596,6.218681137,16,10,18,0.453740789,Calves,0.950828258,160166.665,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,18,endo,107500,25224,0.23464186,0.001561782,LC,increasing,Cervus_elaphus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Cervus_elaphus,Mammalia,2.305067911,2,0.387208686,8.243819469,1.83253591,2.610239987,7.05442114,16,12,19,0.442959887,Calves,0.976364141,160166.665,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,19,endo,107500,25224,0.23464186,0.001561782,LC,increasing,Cervus_elaphus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Cervus_elaphus,Mammalia,3.817487065,2,0.284574818,7.636469443,1.539339659,2.659691668,7.959003009,16,17,22,0.497429999,Calves,1.014607488,160166.665,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,22,endo,107500,25224,0.23464186,0.001561782,LC,increasing,Cervus_elaphus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Chelodina_expansa,Reptilia,1.153856913,7.524861878,0.739128946,26.68079814,1.077147618,1.552075643,12.65822785,3,2,7,0.413696567,Egg / Hatchling,0.950555975,4744,no,oviparous,fw_benthic,carnivore,semiaquatic,freshwater,7,ecto,,,,,NA,NA,Chelodina_expansa,,,,
Chelodina_expansa,Reptilia,2.293796769,7.524861878,0.542697082,16.07361829,1.930685783,3.014404566,12.65822785,3,10,23,0.206322251,Egg / Hatchling,1.04948671,4744,no,oviparous,fw_benthic,carnivore,semiaquatic,freshwater,23,ecto,,,,,NA,NA,Chelodina_expansa,,,,
Chelydra_serpentina,Reptilia,1.270404341,11.70758463,0.723635931,57.88055346,1.319787461,1.380010023,27.74379006,7,3,9,0.646341088,First-year turtles,0.974680127,5170,no,oviparous,fw_benthic,carnivore,semiaquatic,freshwater,9,ecto,,,,0.000289444,LC,stable,Chelydra_serpentina,Litzgus_et al 2003,,,
Chen_caerulescens,Aves,5.617977528,2,0.278008787,6.744526048,1.111308709,2.711357853,5.617977528,5,17,25,0.546106702,1 year,1.100008787,2630.75,yes,viviparous,volant,herbivore,terrestrial,terrestrial,25,endo,,,,0.002645051,LC,increasing,Chen_caerulescens,from mcNAb its 27.9 kj/h for a 2930g,,,
Chrysemys_picta,Reptilia,3.632286074,7,0.095090785,8.406164491,1.101446006,1.338797492,3.228284518,36,12,13,0.918419166,0 years,0.792435374,371.8,no,oviparous,fw_benthic,omnivore,benthic,freshwater,36,ecto,,,,0.000243137,LC,stable,Chrysemys_picta,Litzgus_et al 2003,,,
Ciconia_ciconia,Aves,3.429683488,2,0.740924462,4.801993776,1.568587455,2.609372175,5.986507461,2,14,23,0.557849705,Juvenile,1.337240153,3350,yes,oviparous,volant,carnivore_scavanger,terrestrial,terrestrial,23,endo,,,,,LC,increasing,Ciconia_ciconia,,,,
Clemmys_guttata,Reptilia,4.357072484,6.926108374,0.285784321,27.76723379,1.900550549,3.757661432,28.57142857,3,16,47,0.210517261,Egg / Hatchling,1.023812388,165.4,no,oviparous,fw_benthic,omnivore,benthic,freshwater,47,ecto,,,,,E,decreasing,Clemmys_guttata,,,,
Coragyps_atratus,Aves,10.03574568,5,0.215727014,11.39994652,1.098142868,3.239721331,10.63829787,5,31,47,0.595201683,1 yr,1.111443898,2080.5,yes,viviparous,volant,scavanger,terrestrial,terrestrial,47,endo,,,,,LC,increasing,Coragyps_atratus,,,,
Coragyps_atratus,Aves,9.728716417,8,0.162582574,15.56118266,1.121277026,3.21881502,10.63829787,8,31,47,0.602046881,1 yr,1.056590586,2080.5,yes,viviparous,volant,scavanger,terrestrial,terrestrial,47,endo,,,,,LC,increasing,Coragyps_atratus,,,,
Crocodylus_johnsoni,Reptilia,2.304204539,8.954306477,0.45287814,17.07032338,2.052629354,3.013776561,9.414602049,5,12,25,0.302413062,Hatchling,1.007514216,19500,yes,oviparous,semiaquatic,carnivore,benthic,freshwater,25,ecto,,,0.0261,0.000138488,LC,stable,Crocodylus_johnsoni,Christian et al 1996,,,
Crocodylus_johnsoni,Reptilia,3.086252736,10.52859209,0.423071831,18.97704041,2.139544042,3.3668294,10.42685505,5,17,34,0.27152655,Hatchling,1.038032102,19500,yes,oviparous,semiaquatic,carnivore,benthic,freshwater,34,ecto,,,0.0261,0.000138488,LC,stable,Crocodylus_johnsoni,SMR from biggest 3 indaviduals in Gienger,,,
Crocodylus_johnsoni,Reptilia,1.860111348,8.379476269,0.408645666,17.60350239,1.92070012,2.688406296,8.829400491,5,8,19,0.324199949,Hatchling,0.951630835,19500,yes,oviparous,semiaquatic,carnivore,benthic,freshwater,19,ecto,,,0.0261,0.000138488,LC,stable,Crocodylus_johnsoni,SMR from biggest 3 indaviduals in Gienger,,,
Cryptophis_nigrescens,Reptilia,2.19140625,3,0.623581305,5.378963177,1.52640849,2.087709312,3.90625,3,9,14,0.564166045,Age 1,1.124037767,1465.5,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,14,ecto,,,,,NA,NA,Cryptophis_nigrescens,,,,
Cyprinus_carpio,Actinopterygii,2.831658291,2,0.906440404,4.751880217,1.600583209,2.537061092,3.663316583,5,11,18,0.455937186,Age 1,1.463710152,542.57,no,oviparous,fw_river,omnivore,river,freshwater,18,ecto,,,,9.94E-05,NA,NA,Cyprinus_carpio, et al  Ecological Influences and Morphological Correlates of Resting and Maximal Metabolic Rates across Teleost Fish Species,mmmm,,
Drymarchon_couperi,Reptilia,1.866021311,2,0.390497153,5.554760942,1.543423583,2.095747628,2.995577,3,7,12,0.477450713,First year,0.905612237,7118,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,12,ecto,,,,,LC,decreasing,Drymarchon_couperi,,,,
Eidolon_helvum,Mammalia,3.529411765,2,0.500260201,5.386639605,1.535511018,2.576317417,5.882352941,3,14,23,0.572816293,Juvenile,1.157363755,280.43,yes,viviparous,volant,herbivore,arboreal,terrestrial,23,endo,,,,,NT,decreasing,Eidolon_helvum,,,,
Elephas_maximus,Mammalia,34.65149205,16,0.079973977,31.73154512,0.644295898,3.903659652,35.17035489,60,72,87,0.538103339,1 year ,1.052670522,3220000,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,87,endo,,,,0.000636302,E,decreasing,Elephas_maximus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Emydura_macquarii,Reptilia,1.020264565,5.095975232,0.864676752,54.53457748,0.719703877,0,18.18181818,3,2,2,0.666666667,Egg / Hatchling,0.948952494,1740,no,oviparous,fw_benthic,carnivore,benthic,freshwater,3,ecto,,,,,NA,NA,Emydura_macquarii,,,,
Emydura_macquarii,Reptilia,1.182381086,5.095975232,0.79274887,27.64581191,1.099397578,1.568125368,18.18181818,3,2,7,0.392673014,Egg / Hatchling,0.9764022,1740,no,oviparous,fw_benthic,carnivore,benthic,freshwater,7,ecto,,,,,NA,NA,Emydura_macquarii,,,,
Esox_lucius,Actinopterygii,1.000766117,4,1.373627712,6.19182271,0.694843751,2.016780578,3.107147172,16,2,2,0.626319722,Egg,1.374341297,1073.82,no,oviparous,fw_pelagic,carnivore,pelagic,freshwater,16,ecto,,,,0.000185149,LC,stable,Esox_lucius,"I used 15 C temp for Armstrong et al. (1992) from Table 1 in Armstrong and Hawkins Standard metabolic rate of pike, Esox lucius: variation among studies and implications for energy flow modelling",check,,
Falco_naumanni,Aves,2.171487603,2,0.738867404,3.825392255,1.454073624,1.990114349,3.443526171,2,8,13,0.577739018,Yearlings,1.225808004,152.5,yes,oviparous,volant,carnivore,terrestrial,terrestrial,13,endo,,,,,LC,stable,Falco_naumanni,,,,
Falco_peregrinus,Aves,2.314073632,2,0.286636353,10.06237377,1.87001571,2.711890492,5.837837838,5,11,21,0.448293593,Juvenile,0.9368276,827.25,yes,oviparous,volant,carnivore,aerial,terrestrial,21,endo,,,,,LC,stable,Falco_peregrinus,,,,
Falco_peregrinus,Aves,3.3664,3,0.334202803,6.738991857,1.471985729,2.410149773,5,3,12,20,0.583020767,< 1 yr old ,1.028699321,827.25,yes,oviparous,volant,carnivore,aerial,terrestrial,20,endo,,,,,LC,stable,Falco_peregrinus,,,,
Forpus_passerinus,Aves,1.845429565,2.449030302,0.188544085,8.224500551,1.186336463,1.595267295,2.258747622,2,6,8,0.522437846,Nonbreeders,1.027553962,24,yes,oviparous,volant,herbivore,terrestrial,terrestrial,8,endo,,,,,LC,decreasing,Forpus_passerinus,,,,
