species,taxa_name,mean_life_expect,life_time_La,mean_repo_rate,gen_time,H_entropy,S_entropy,M_rep_lif_exp,matrix_size,surv_95,surv_99,gini,first_stage,lambda_pop,mass_g,parental_care,repo_type,mobility,trophic_level,habitat_ecology,habitat,min_max,met_type,FMR_mass_grams,FMR_kJ_day,FMR_kJ_day_g,met_rate_Wg,iucn_statues,iucn_pop,animal,met_notes,,,
Fulmarus_glacialis,Aves,12.25882353,9,0.045353729,23.24799641,0.99689267,3.334569038,11.76470588,9,36,54,0.611904125,1 year,0.962333143,785,yes,oviparous,volant,carnivore-scavanger,pelagic,marine,54,endo,755.4,1444.5,1.91223193,0.00524649,LC,increasing,Fulmarus_glacialis,from mcNAb its 13.75 kj/h for a 728g,,,
Gavia_immer,Aves,3.3125,1,0.300877705,14.85086284,2.123169964,3.276648176,3.3125,2,18,37,0.453124242,Juvenile,0.999656558,4400,yes,oviparous,volant,omnivore,semiaquatic,freshwater,37,endo,,,,,LC,stable,Gavia_immer,,,,
Gavia_immer,Aves,3.25,1,0.336666667,14.14752494,2.136307346,3.276648176,3.25,2,18,37,0.453124242,Juvenile,1.009999916,4400,yes,oviparous,volant,omnivore,semiaquatic,freshwater,37,endo,,,,,LC,stable,Gavia_immer,,,,
Gavia_immer,Aves,3.375,1,0.260884975,15.79206698,2.119146547,3.289989219,3.375,2,19,38,0.461730151,Juvenile,0.988156255,4400,yes,oviparous,volant,omnivore,semiaquatic,freshwater,38,endo,,,,,LC,stable,Gavia_immer,,,,
Genypterus_blacodes,Actinopterygii,5.680320902,5,0.241619309,8.713408279,0.875680745,2.494554517,5.464480874,5,15,23,0.604589512,3 yrs recruits,1.079855818,5482,no,oviparous,m_benthic,carnivore,bathydemersal,marine,23,ecto,,,,,NA,NA,Genypterus_blacodes,,,,
Genypterus_blacodes,Actinopterygii,5.437065716,5,0.244393629,6.468133795,0.518402875,1.654839759,2.376957494,6,10,14,0.719472964,3 yrs recruits,1.085446532,5482,no,oviparous,m_benthic,carnivore,bathydemersal,marine,14,ecto,,,,,NA,NA,Genypterus_blacodes,,,,
Gorilla_beringei,Mammalia,41.36021515,10,0.05184506,38.8165862,1.013682711,4.690362898,42.88608798,11,127,196,0.586583524,0 yrs,1.026826663,139842,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,196,endo,,,,,CE,decreasing,Gorilla_beringei,,,,
Gyps_coprotheres,Aves,8.91954023,4,0.190568784,11.90403766,1.275213057,3.317123052,11.49425287,5,31,49,0.580221522,1 year,1.063427439,7862,yes,oviparous,volant,scavanger,terrestrial,terrestrial,49,endo,,,,,E,decreasing,Gyps_coprotheres,,,,
Haliaeetus_albicilla,Aves,5.856288134,5,0.11376118,12.09505895,1.204336356,2.845364641,6.117209457,37,19,32,0.651490743,A1 - fledglings,0.947612288,4793,yes,oviparous,volant,carnivore-scavanger,pelagic,terrestrial,37,endo,,,,,LC,increasing,Haliaeetus_albicilla,,,,
Haliaeetus_albicilla,Aves,5.172622205,5,0.238281487,10.33330825,1.3110656,2.863393292,6.117209457,37,18,30,0.645488068,A1 - Fledglings,1.03996068,4793,yes,oviparous,volant,carnivore-scavanger,pelagic,terrestrial,37,endo,,,,,LC,increasing,Haliaeetus_albicilla,,,,
Haliotis_laevigata,Gastropoda,3.844169307,3.511683498,1.536112991,8.114103462,2.174802066,3.54892528,14.51666872,7,22,45,0.393491191,< 8 mm shell length,1.878544062,45.7,no,oviparous,sessile,herbivore,benthic,marine,45,ecto,,,,,NA,NA,Haliotis_laevigata,,,,
Haliotis_rufescens,Gastropoda,1.739945018,4.199456753,0.574734355,9.183190615,1.266541378,1.758645658,2.966497608,8,5,9,0.442435065,25-50 mm shell length,1.000003102,579.3206336,no,oviparous,sessile,herbivore,benthic,marine,9,ecto,,,,,NA,NA,Haliotis_rufescens,,,,
Himantopus_novaezelandiae,Aves,1.823236515,3,0.231476793,6.177005709,1.38348853,1.715825353,2.904564315,3,6,10,0.575703114,Juvenile,0.773443766,161,yes,oviparous,volant,carnivore,semiaquatic,freshwater,10,endo,,,,,CE,increasing,Himantopus_novaezelandiae,,,,
Hippocamelus_bisulcus,Mammalia,15.22666667,3,0.079818748,17.17981838,1.099614978,3.718728054,16.66666667,3,48,74,0.585940759,Yearlings  (1 yr),1.013037936,69620.405,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,74,endo,,,,,E,decreasing,Hippocamelus_bisulcus,,,,
Hippocamelus_bisulcus,Mammalia,7.218666667,3,0.078383243,10.42584164,1.006357049,2.758868892,6.666666667,3,21,30,0.608814329,Yearlings  (1 yr),0.935624282,69620.405,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,30,endo,,,,,E,decreasing,Hippocamelus_bisulcus,,,,
Hippocamelus_bisulcus,Mammalia,7.218666667,3,0.170173169,8.117182293,1.006357049,2.758868892,6.666666667,3,21,30,0.608814329,Yearlings  (1 yr),1.033524461,69620.405,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,30,endo,,,,,E,decreasing,Hippocamelus_bisulcus,,,,
Hirundo_rustica,Aves,1.311428626,2,0.744369608,2.922127929,1.063021454,1.202531621,1.907632437,2,4,6,0.572442129,Juvenile,0.983650441,19,yes,oviparous,volant,insectivore,aerial,terrestrial,6,endo,20.5,120.59,5.882439024,0.016304348,LC,decreasing,Hirundo_rustica,from mcNAb its 1.08 kj/h for a 18.4g,,,
Homo_sapiens,Mammalia,64.62558284,17,0.040074192,32.05387771,0.246093468,3.216634339,53.11829555,100,94,90,0.784684529,baby,1.033024103,62035,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,94,endo,,,,0.00117135,LC,increasing,Homo_sapiens,,,,
Homo_sapiens,Mammalia,74.04070941,17,0.043147426,30.5451869,0.147581406,3.21204008,59.30521604,100,95,92,0.79021246,baby,1.039856798,62035,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,95,endo,,,,0.00117135,LC,increasing,Homo_sapiens,,,,
Homo_sapiens,Mammalia,50.67224195,17,0.047134224,32.90757829,0.461184234,3.2878411,47.90664034,100,92,87,0.761450235,baby,1.031896193,62035,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,92,endo,,,,0.00117135,LC,increasing,Homo_sapiens,,,,
Homo_sapiens,Mammalia,77.40270741,16,0.02891139,27.84081597,0.128050789,3.137976263,63.24795461,100,97,94,0.813861085,baby,1.023857069,62035,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,97,endo,,,,0.00117135,LC,increasing,Homo_sapiens,,,,
Homo_sapiens,Mammalia,62.21909612,18,0.039825937,30.04421101,0.28302777,3.160423368,51.77375364,100,93,89,0.79928044,baby,1.031278422,62035,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,93,endo,,,,0.00117135,LC,increasing,Homo_sapiens,,,,
Homo_sapiens,Mammalia,74.98617668,19,0.027849217,28.40358352,0.138928618,2.897282559,58.08947531,100,96,92,0.850551407,baby,1.022024819,62035,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,96,endo,,,,0.00117135,LC,increasing,Homo_sapiens,,,,
Hoplocephalus_bungaroides,Reptilia,3.17313587,6,0.375546326,9.978478538,1.586585404,2.394467822,5.434782609,6,12,20,0.581082766,Age 1 year,1.044102008,279,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,20,ecto,,,,,V,NA,Hoplocephalus_bungaroides,,,,
Isurus_oxyrinchus,Elasmobranchii,9.164098837,11.80813751,0.191720402,16.65754414,1.090404988,3.495144633,7.8125,8,28,43,0.39013101,Neonates,1.080527293,208088.8,no,viviparous,m_pelagic,carnivore,pelagic,marine,43,ecto,,,,0.000519422,V,decreasing,Isurus_oxyrinchus,"Uses mg Sepulveda et al. Aerobic metabolic rates of swimming juvenile mako sharks, Isurus oxyrinchus",,,
Isurus_oxyrinchus,Elasmobranchii,9.164098837,11.80813751,0.164025722,17.43471304,1.090404988,3.494117758,7.8125,9,28,43,0.390661303,Neonates,1.053386647,208088.8,no,viviparous,m_pelagic,carnivore,pelagic,marine,43,ecto,,,,0.000519422,V,decreasing,Isurus_oxyrinchus,"Uses mg Sepulveda et al. Aerobic metabolic rates of swimming juvenile mako sharks, Isurus oxyrinchus",,,
Jynx_torquilla,Aves,1.620745543,1,0.62302,4.257356573,1.047789934,1.030477769,1.620745543,2,5,6,0.640267732,Juvenile,1.00602,35.86666667,yes,oviparous,volant,insectivore,terrestrial,terrestrial,6,endo,,,,0.011268344,LC,decreasing,Jynx_torquilla,from mcNAb its 1.29 kj/h for a 31.8g,,,
Kinosternon_flavescens,Reptilia,1.948824796,12,0.521337901,29.00416483,2.618235123,3.82476792,19.16844013,73,4,28,0.517676182,0 years old,1.002024162,331.15,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,73,ecto,,,,,LC,stable,Kinosternon_flavescens,,,,
Kinosternon_integrum,Reptilia,2.228131191,6.123486683,0.299959023,11.62938829,1.452221999,2.247229538,4.545454545,5,7,13,0.370427737,Hatchling (plastron length < 6 cm),0.893415632,474.4,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,13,ecto,,,,,LC,stable,Kinosternon_integrum,,,,
Kinosternon_integrum,Reptilia,1.05018357,5.843564001,0.344878758,38.20240272,0.759696314,0.626275791,9.462915601,5,2,3,0.672314285,Hatchling (plastron length < 6 cm),0.830902186,474.4,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,5,ecto,,,,,LC,stable,Kinosternon_integrum,,,,
Kinosternon_integrum,Reptilia,1.50495889,5.947714315,0.335661754,15.79388064,1.230123051,1.524341409,6.153846154,5,4,8,0.50482871,Hatchling (plastron length < 6 cm),0.829448081,474.4,no,oviparous,semiaquatic,omnivore,semiaquatic,freshwater,8,ecto,,,,,LC,stable,Kinosternon_integrum,,,,
Kinosternon_subrubrum,Reptilia,2.120891375,5,0.379557008,12.61749453,2.081305173,2.946029538,7.961714457,38,9,21,0.626579811,Age 0 years,0.960419381,154.7,no,oviparous,semiaquatic,carnivore,benthic,freshwater,38,ecto,,,,0.000309444,LC,NA,Kinosternon_subrubrum,Litzgus_et al 2003,,,
Kinosternon_subrubrum,Reptilia,1.305011072,5,0.363373741,12.52707529,1.424016668,2.619893946,7.143794712,23,3,7,0.532832198,Age 0 years,0.81154826,154.7,no,oviparous,semiaquatic,carnivore,benthic,freshwater,23,ecto,,,,0.000309444,LC,NA,Kinosternon_subrubrum,Litzgus_et al 2003,,,
Kinosternon_subrubrum,Reptilia,3.735672273,5,0.38153403,10.6248809,1.797525162,2.994382241,8.020393927,47,17,29,0.685806344,Age 0 years,1.065653154,154.7,no,oviparous,semiaquatic,carnivore,benthic,freshwater,47,ecto,,,,0.000309444,LC,NA,Kinosternon_subrubrum,Litzgus_et al 2003,,,
Lagopus_leucura,Aves,1.441718062,1,0.634586666,4.637721325,1.108053093,1.216656059,1.441718062,2,5,7,0.632692848,Juvenile,0.945895058,351,yes,oviparous,volant,herbivore,terrestrial,terrestrial,7,endo,368.3,326,0.885147977,,LC,decreasing,Lagopus_leucura,from mcNAb its 8.5 kj/h for a 326g,,,
Lagopus_leucura,Aves,1.49693282,1,0.613755535,4.408947677,1.116978142,1.216656059,1.49693282,2,5,7,0.632692848,Juvenile,0.949799251,351,yes,oviparous,volant,herbivore,terrestrial,terrestrial,7,endo,368.3,326,0.885147977,,LC,decreasing,Lagopus_leucura,from mcNAb its 8.5 kj/h for a 326g,,,
Lagopus_muta,Aves,1.898304999,1,0.502142873,4.342605709,1.309717378,1.642112827,1.898304999,2,6,10,0.611787226,Juvenile,0.978851601,521,yes,oviparous,volant,herbivore,terrestrial,terrestrial,10,endo,,,,,LC,decreasing,Lagopus_muta,,,,
Lagopus_muta,Aves,1.68644126,1,0.368731312,4.582239799,1.310476201,1.610687869,1.68644126,2,6,9,0.579368331,Juvenile,0.824909479,521,yes,oviparous,volant,herbivore,terrestrial,terrestrial,9,endo,,,,,LC,decreasing,Lagopus_muta,,,,
Lagopus_muta,Aves,2.760454706,1,0.465524158,3.841516729,1.014725027,1.486285098,2.760454706,6,7,9,0.629336109,1 year,1.115183899,521,yes,oviparous,volant,herbivore,terrestrial,terrestrial,9,endo,,,,,LC,decreasing,Lagopus_muta,,,,
Lontra_canadensis,Mammalia,3.119719149,2,0.3387595,5.75615556,1.420180482,2.327885852,3.544680851,3,11,17,0.545528116,Juvenile (< 1 year old),1.015209774,8087.42,yes,viviparous,semiaquatic,carnivore,semiaquatic,freshwater,17,endo,7.842,4738,604.1826065,,LC,stable,Lontra_canadensis,,,,
Lycalopex_culpaeus,Mammalia,3.916666667,2,0.553195622,4.116532601,1.201268883,2.242362949,4.166666667,3,12,18,0.610545957,Juveniles,1.287413908,13000,yes,viviparous,terrestrial,carnivore,terrestrial,terrestrial,18,endo,,,,0.002097434,LC,stable,Lycalopex_culpaeus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Macaca_mulatta,Mammalia,22.21068364,4,0.19354832,14.60672395,1.050927058,4.087809343,23.6,5,69,106,0.581634804,Infants (0 yrs),1.140754698,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,106,endo,,,,0.001952024,LC,NA,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Macaca_mulatta,Mammalia,18.44631321,4,0.191409361,13.38919568,1.027710206,3.864169139,18.94339623,5,56,86,0.587799814,Infants (0 yrs),1.133183698,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,86,endo,,,,0.001952024,LC,NA,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Macaca_mulatta,Mammalia,28.44624829,4,0.19586001,16.16726604,1.076090073,4.372500031,31.3125,5,91,140,0.578967337,Infants (0 yrs),1.148513643,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,140,endo,,,,0.001952024,LC,NA,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Macaca_mulatta,Mammalia,6.98975666,3,0.175605361,9.884201037,1.147192906,2.987204733,7.540319694,6,22,33,0.546406685,1 year (juvenile),1.030806207,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,33,endo,,,,0.001952024,LC,NA,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Macaca_mulatta,Mammalia,17.58875295,4,0.188846507,13.41625736,1.038003837,3.826068612,18.07272727,5,54,82,0.583579914,Infants (0 yrs),1.127297477,6614,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,82,endo,,,,0.001952024,LC,NA,Macaca_mulatta,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Maccullochella_peelii,Actinopterygii,3.157446757,5,0.652861996,11.21750364,1.778208784,2.949228442,7.055040126,10,13,26,0.408252432,Age 1,1.240325892,2594.72,yes,oviparous,fw_river,carnivore,river,freshwater,26,ecto,,,,6.47E-05,CE,NA,Maccullochella_peelii,16.1_O2_umol_min_kg converted to grams using 16g per ,,,
Macquaria_ambigua,Actinopterygii,2.768875,3,0.710319889,6.01936257,1.588244813,2.435328856,4.25,4,10,18,0.516254714,Age 1,1.290815297,3821.53,no,oviparous,fw_river,carnivore,river,freshwater,18,ecto,,,,,NA,NA,Macquaria_ambigua,,,,
Macropus_eugenii,Mammalia,2.87366548,1,0.273928482,4.674721271,1.249919783,1.926381992,2.87366548,2,9,13,0.605096292,Young adults (1 year),0.931481548,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,13,endo,4805,1223.7,0.254672216,0.001617668,LC,stable,Macropus_eugenii,White&Seymour03PNAS,,,
Macropus_eugenii,Mammalia,3.117647059,1,0.330929523,4.763616962,1.264776965,2.049924392,3.117647059,2,10,15,0.613845746,Young adults (1 year),1.009345209,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,15,endo,4805,1223.7,0.254672216,0.001617668,LC,stable,Macropus_eugenii,White&Seymour03PNAS,,,
Macropus_eugenii,Mammalia,2.822580645,1,0.214382756,4.924108598,1.266136659,1.932914801,2.822580645,2,9,13,0.602399436,Young adults (1 year),0.873711482,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,13,endo,4805,1223.7,0.254672216,0.001617668,LC,stable,Macropus_eugenii,White&Seymour03PNAS,,,
Macropus_eugenii,Mammalia,2.718446602,1,0.280249644,4.443525865,1.227801285,1.817881674,2.718446602,2,8,12,0.61602273,Young adults (1 year),0.916531513,5037.24,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,12,endo,4805,1223.7,0.254672216,0.001617668,LC,stable,Macropus_eugenii,White&Seymour03PNAS,,,
Malaclemys_terrapin,Reptilia,1.998127978,3.748251748,0.626599897,9.864263642,1.868915679,2.783728569,8.849557522,3,7,20,0.3342962,Hatchling,1.068229161,803,no,oviparous,fw_benthic,carnivore,benthic,freshwater,20,ecto,,,,,LR,NA,Malaclemys_terrapin,,,,
Marmota_flaviventris,Mammalia,2.475104166,2,0.223688922,4.11503953,1.130976574,1.673123611,2.772752191,10,7,10,0.592575807,0-1 yrs,0.813626656,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,10,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.073153248,2,0.418227397,4.223891626,1.346666045,1.89119339,1.909525353,10,6,10,0.471114123,0-1 yrs,0.938445015,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,10,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.031735635,2,0.283222215,4.154858583,1.266153625,1.74894466,2.218786313,10,6,10,0.554015263,0-1 yrs,0.803370106,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,10,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.091482369,2,0.249997455,3.989954516,1.255066865,1.595266339,1.732511696,10,6,9,0.624580977,0-1 yrs,0.760540866,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,10,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.092667532,2,0.275587853,3.586371671,1.201387297,1.578971185,1.910257923,10,6,9,0.633208529,0-1 yrs,0.791652064,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,10,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.464925967,2,0.257129846,4.347568327,1.147546471,1.763441912,2.753620238,4,7,10,0.551772146,Juvenile (0-1 year),0.852064514,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,10,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.370322318,2,0.4003036,6.333436031,1.457220529,2.369808865,2.928039141,4,8,14,0.392031745,Juvenile (0-1 year),0.983320711,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,14,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.161802128,2,0.442679372,5.019185361,1.390821266,2.091107121,2.067263573,4,7,11,0.419143651,Juvenile (0-1 year),0.982260803,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.052106795,2,0.315869524,4.904963765,1.290633206,1.915103374,2.262595259,4,6,10,0.469983628,Juvenile (0-1 year),0.849895079,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,10,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.582966576,2,0.387891824,5.730368461,1.562736615,2.31553426,3.015174431,4,10,16,0.520464288,Juvenile (0-1 year),1.000564081,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,16,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.755829162,2,0.380560008,5.340751388,1.41632899,2.287946096,2.892634534,4,9,15,0.496676669,Juvenile (0-1 year),1.015368076,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,15,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.06811088,2,0.276577579,6.15262336,1.236159063,1.961329091,1.695414095,4,6,9,0.352707531,Juvenile (0-1 year),0.80616011,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,9,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.166755887,2,0.248748051,3.873953688,1.145842319,1.556970247,2.03978302,4,6,9,0.602260931,Juvenile (0-1 year),0.783275883,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,9,endo,3190,2430,0.761755486,0.002,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Marmota_flaviventris,Mammalia,2.292516506,2,0.347358257,5.017059841,1.323829649,2.032609001,2.371046101,4,7,11,0.458590064,Juvenile (0-1 year),0.92054137,3709.73,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,11,endo,3190,2430,0.761755486,0.002008617,LC,stable,Marmota_flaviventris,White et al06BiolLett,,,
Martes_pennanti,Mammalia,2.98943662,3,0.217291112,6.2064943,1.295033062,2.046696412,3.521126761,5,10,15,0.611560213,Juvenile,0.89670034,3175,yes,viviparous,terrestrial,carnivore,terrestrial,terrestrial,15,endo,,,,,LC,NA,Martes_pennanti,,,,
