species,taxa_name,mean_life_expect,life_time_La,mean_repo_rate,gen_time,H_entropy,S_entropy,M_rep_lif_exp,matrix_size,surv_95,surv_99,gini,first_stage,lambda_pop,mass_g,parental_care,repo_type,mobility,trophic_level,habitat_ecology,habitat,min_max,met_type,FMR_mass_grams,FMR_kJ_day,FMR_kJ_day_g,met_rate_Wg,iucn_statues,iucn_pop,animal,met_notes,,,
Milvus_migrans,Aves,2.908416778,1,0.410114084,6.671929916,1.492241905,2.49002761,2.908416778,12,12,17,0.446803179,1 year,1.048670594,828.5,yes,oviparous,volant,carnivore-scavanger,terrestrial,terrestrial,17,endo,,,,,LC,NA,Milvus_migrans,,,,
Mirounga_leonina,Mammalia,5.422480503,6,0.166409406,11.58585118,1.21741897,2.646038493,6.289308176,6,17,27,0.60808831,< 1 year (pup),0.983466378,1400000,yes,viviparous,m_pelagic,carnivore,mesopelagic,marine,27,endo,,,,,LC,stable,Mirounga_leonina,,0,,
Mustela_erminea,Mammalia,1.128,1,0.36431402,4.499553691,0.886426357,1.242605615,1.128,3,3,5,0.427118644,0 yrs,0.586456715,110.33,yes,viviparous,semifossorial,carnivore,semifossorial,terrestrial,5,endo,,,,0.00825381,LC,stable,Mustela_erminea,White et al06BiolLett,,,
Mustela_erminea,Mammalia,1.672,1,0.320773461,3.853333733,1.182266575,1.36689075,1.672,3,5,8,0.628856252,0 yrs,0.748471408,110.33,yes,viviparous,semifossorial,carnivore,semifossorial,terrestrial,8,endo,,,,0.00825381,LC,stable,Mustela_erminea,White et al06BiolLett,,,
Mustela_erminea,Mammalia,1.5198,1,0.933032018,5.802769513,1.151130632,1.346079622,1.5198,3,5,7,0.580534096,0 yrs,1.258461515,110.33,yes,viviparous,semifossorial,carnivore,semifossorial,terrestrial,7,endo,,,,0.008253968,LC,stable,Mustela_erminea,White et al06BiolLett,,,
Mya_arenaria,Bivalvia,3.567621341,2,2.103822435,5.738786144,2.048510666,3.335308918,12.96778455,8,20,37,0.410101677,0 yrs,2.387035991,74,no,oviparous,sessile,filter-feeding,benthic,marine,37,ecto,,,,,NA,NA,Mya_arenaria,A further study of the respiratory processes in Mya arenaria and other marine mollusca,,,
Nuttallia_obscurata,Bivalvia,1.678321792,2.020408163,0.191843033,10.32392025,1.456757509,2.193955594,2.804666547,5,6,11,0.324487572,< 20 mm,0.784593021,9.542072,no,oviparous,sessile,filter-feeding,benthic,marine,11,ecto,,,,,NA,NA,Nuttallia_obscurata,,,,
Odocoileus_virginianus,Mammalia,1.342096774,2,0.330861622,7.094736906,1.35190909,1.883107876,3.258064516,3,4,9,0.420119108,Fawn (0-1 years old),0.788193151,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,9,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,1.690120603,2,0.383469312,7.6676438,1.68780517,2.299955446,4.894472362,3,7,14,0.449024224,Fawn (0-1 years old),0.902224971,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,14,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,2.300068493,2,0.440602244,7.943677392,1.870567138,2.679661133,7.02739726,3,11,21,0.469328001,Fawn (0-1 years old),1.002757603,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,21,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,1.513919598,2,0.345035863,8.877104493,1.634266461,2.268028398,4.894472362,3,6,13,0.417280857,Fawn (0-1 years old),0.868178258,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,13,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,1.811792899,2,0.388499187,8.488854271,1.80900799,2.491448646,5.75739645,3,8,17,0.452910719,Fawn (0-1 years old),0.929340989,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,17,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,2.293669065,2,0.440456781,8.250792044,1.910154051,2.72991829,6.992805755,3,11,22,0.467362195,Fawn (0-1 years old),1.002042693,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,22,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,1.690120603,2,0.347072084,8.13691977,1.68780517,2.31284694,4.894472362,3,7,14,0.439607749,Fawn (0-1 years old),0.888707454,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,14,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,2.364502959,2,0.396228377,7.232394775,1.764454265,2.546975256,5.75739645,3,11,19,0.488454324,Fawn (0-1 years old),0.98589227,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,19,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,3.200885714,2,0.452676506,6.94688983,1.74252882,2.782009219,6.942857143,3,15,25,0.512141316,Fawn (0-1 years old),1.082088662,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,25,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,1.690120603,2,0.347072084,8.13691977,1.68780517,2.31284694,4.894472362,3,7,14,0.439607749,Fawn (0-1 years old),0.888707454,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,14,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,2.633787234,2,0.400374585,7.979947189,1.846291994,2.742367431,6.893617021,3,13,23,0.486999295,Fawn (0-1 years old),1.010270027,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,23,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Odocoileus_virginianus,Mammalia,4.704698795,2,0.461553571,8.812041872,1.867135178,3.322172394,11.68674699,3,23,42,0.502053625,Fawn (0-1 years old),1.130055794,65320,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,42,endo,,,,0.001394455,LC,stable,Odocoileus_virginianus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Oncorhynchus_tshawytscha,Actinopterygii,1.039564672,4,0.630699626,4.78715566,0.842136807,0,1.6032,5,2,4,0.8,1 year old,0.690468994,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,5,ecto,,,,,NA,NA,Oncorhynchus_tshawytscha,,,,
Oncorhynchus_tshawytscha,Actinopterygii,1.03999344,3,0.699769718,4.840762444,0.845171426,0.298204222,2.32084288,5,2,4,0.764745538,1 year old,0.753887349,4600,no,oviparous,m_pelagic,omnivore,benthopelagic,marine-freshwater,5,ecto,,,,,NA,NA,Oncorhynchus_tshawytscha,,,,
Onychogalea_fraenata,Mammalia,4.48471,4,0.504212067,6.485520915,1.164972568,2.410149773,5,4,13,21,0.602876921,EPY: early pouch young,1.302653944,5226.025,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,21,endo,,,,,V,stable,Onychogalea_fraenata,,,,
Ovis_canadensis,Mammalia,3.281773094,3,0.147231086,10.14127652,1.467594233,2.512196284,4.959702418,5,12,19,0.502691642,Lambs,0.88873143,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,19,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,3.521978022,3,0.121409483,11.32364575,1.489786741,2.61199598,5.494505495,5,13,21,0.504426854,Lambs,0.889728072,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,21,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,3.114678899,3,0.093026272,11.00779495,1.453976938,2.446245254,4.587155963,5,11,18,0.508345141,Lambs,0.83858416,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,18,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,4.56640625,3,0.141833168,12.95668755,1.554192612,2.960955643,7.8125,5,19,30,0.512228901,Lambs,0.951572349,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,30,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,4.56640625,3,0.14954192,12.73078664,1.554192612,2.960798831,7.8125,5,19,30,0.51233965,Lambs,0.956253522,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,30,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,2.51465798,3,0.156969279,7.928422464,1.359469328,2.119045021,3.25732899,5,8,13,0.500333724,Lambs,0.803774443,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,13,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,2.989224138,3,0.188248838,8.8121813,1.439478281,2.387636152,4.310344828,5,11,17,0.508305782,Lambs,0.890450801,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,17,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,3.124423963,3,0.095387996,10.95754647,1.454068438,2.448934757,4.608294931,5,11,18,0.506906837,Lambs,0.841031363,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,18,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,3.288557214,3,0.19780952,9.339399387,1.467656764,2.513935867,4.975124378,5,12,19,0.501688812,Lambs,0.923486296,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,19,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,10.16747573,3,0.207690931,10.46061307,1.200942091,3.385946558,12.13592233,3,34,53,0.585179766,Yearlings (~0.7-0.9 yr),1.094512414,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,53,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,10.08774038,3,0.215868089,10.2565176,1.198141296,3.373446809,12.01923077,3,34,52,0.582269353,Yearlings (~0.7-0.9 yr),1.101165091,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,52,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,34.90943396,3,0.222053905,14.35439016,1.054858932,4.55613185,37.73584906,3,110,170,0.583865502,Yearlings (~0.7-0.9 yr),1.181476744,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,170,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,5.447272727,3,0.184727908,9.252221911,1.339506564,2.82907575,7.272727273,3,19,30,0.578634351,Yearlings (~0.7-0.9 yr),1.000903036,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,30,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,8.362895005,3,0.185927432,10.28301409,1.232693225,3.200382648,10.19367992,3,28,44,0.58468267,Yearlings (~0.7-0.9 yr),1.056212031,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,44,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,4.611688312,3,0.185132872,8.970175655,1.398858504,2.709215484,6.493506494,3,17,27,0.58478105,Yearlings (~0.7-0.9 yr),0.976171737,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,27,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Ovis_canadensis,Mammalia,6.002956393,3,0.195713446,8.875151791,1.265490746,2.851305193,7.390983001,3,20,31,0.583450429,Yearlings (~0.7-0.9 yr),1.024538782,69125,yes,viviparous,terrestrial,herbivore,terrestrial,terrestrial,31,endo,,,,0.002007991,LC,stable,Ovis_canadensis,White&Seymour03PNAS,,,
Pan_troglodytes,Mammalia,20.61820267,16,0.03222376,37.65188378,0.925449256,3.80809219,18.5228518,17,58,87,0.612476697,0 yrs,0.982285513,44983.5,yes,viviparous,arboreal,omnivore,semiarboreal,terrestrial,87,endo,,,,0.001494838,E,decreasing,Pan_troglodytes,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Panthera_pardus,Mammalia,3.05538996,4,0.340376348,9.571116423,1.772650208,2.651476376,6.711409396,4,13,23,0.531740915,< 1 year,1.007576453,53074.995,yes,viviparous,terrestrial,carnivore,terrestrial,terrestrial,23,endo,,,,,V,decreasing,Panthera_pardus,,,,
Papio_cynocephalus,Mammalia,17.93521619,7,0.117851128,21.85968833,1.189987937,4.009348983,21.51211661,8,61,96,0.571312023,0 yrs,1.053871507,17851.25,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,96,endo,,,,0.00307782,LC,stable,Papio_cynocephalus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Paramuricea_clavata,Anthozoa,5.458843304,9.550002681,0.062913999,39.46916031,1.682217136,3.521961269,12.45267663,7,23,41,0.296707733,"""Newborn"" colonies (primary polyps)",0.938394304,3255,no,oviparous,sessile,filter-feeding; autotrophic,benthic,marine,41,ecto,,,,0.000150247,NA,NA,Paramuricea_clavata,in mg converted using Seasonality of in situ respiration rate in three temperate benthic suspension feeders,,,
Paramuricea_clavata,Anthozoa,5.26010657,9.160334592,0.025908696,33.2459454,1.291050574,3.107941017,7.140933724,7,18,28,0.32319693,"""Newborn"" colonies (primary polyps)",0.872866803,3255,no,oviparous,sessile,filter-feeding; autotrophic,benthic,marine,28,ecto,,,,0.000150247,NA,NA,Paramuricea_clavata,in mg converted using Seasonality of in situ respiration rate in three temperate benthic suspension feeders,,,
Paramuricea_clavata,Anthozoa,4.47907525,7.805638399,0.047154351,30.28518672,1.436116663,3.062571398,8.030432986,7,16,27,0.326669085,"""Newborn"" colonies (primary polyps)",0.889565462,3255,no,oviparous,sessile,filter-feeding; autotrophic,benthic,marine,27,ecto,,,,0.000150247,NA,NA,Paramuricea_clavata,in mg converted using Seasonality of in situ respiration rate in three temperate benthic suspension feeders,,,
Paramuricea_clavata,Anthozoa,5.593259388,7.687186126,0.090774311,40.8921666,1.683955815,3.604983498,13.87645033,7,23,44,0.283184917,< 0.3 cm in height,0.957484631,3255,no,oviparous,sessile,filter-feeding; autotrophic,benthic,marine,44,ecto,,,,0.000150247,NA,NA,Paramuricea_clavata,in mg converted using Seasonality of in situ respiration rate in three temperate benthic suspension feeders,,,
Paramuricea_clavata,Anthozoa,5.512417538,9.573319423,0.062990485,39.62422228,1.688460949,3.546463643,12.64108956,7,24,42,0.298488862,< 0.3 cm in height,0.939592709,3255,no,oviparous,sessile,filter-feeding; autotrophic,benthic,marine,42,ecto,,,,0.000150247,NA,NA,Paramuricea_clavata,in mg converted using Seasonality of in situ respiration rate in three temperate benthic suspension feeders,,,
Paramuricea_clavata,Anthozoa,6.085161717,6.580690627,0.116956531,45.94475828,1.807696457,3.867719768,17.29418356,7,26,56,0.268533528,< 0.3 cm in height,0.980229487,3255,no,oviparous,sessile,filter-feeding; autotrophic,benthic,marine,56,ecto,,,,0.000150247,NA,NA,Paramuricea_clavata,in mg converted using Seasonality of in situ respiration rate in three temperate benthic suspension feeders,,,
Passer_domesticus,Aves,1.245283019,1,0.699072278,3.83706442,1.027358785,1.192612398,1.245283019,2,4,6,0.576857247,Fledglings,0.907023229,27.7,yes,oviparous,volant,omnivore,terrestrial,terrestrial,6,endo,,,,0.015942029,LC,decreasing,Passer_domesticus,from mcNAb its 1.32kj/h for a 23g,,,
Pernis_apivorus,Aves,5.575989583,4,0.104294602,9.451876685,1.05791622,2.484541171,5.208333333,4,16,24,0.627759513,< 1 year,0.920542483,762.5,yes,oviparous,volant,insectivore,terrestrial,terrestrial,24,endo,,,,0.003626196,LC,decreasing,Pernis_apivorus,from mcNAb its 8.41kj/h for a 652g,,,
Pernis_apivorus,Aves,5.575989583,4,0.149297339,8.601522769,1.05791622,2.484541171,5.208333333,4,16,24,0.627759513,< 1 year,0.968310268,762.5,yes,oviparous,volant,insectivore,terrestrial,terrestrial,24,endo,,,,0.003626196,LC,decreasing,Pernis_apivorus,from mcNAb its 8.41kj/h for a 652g,,,
Pernis_apivorus,Aves,5.575989583,4,0.104294602,9.451876685,1.05791622,2.484541171,5.208333333,4,16,24,0.627759513,<1 year,0.920542483,762.5,yes,oviparous,volant,insectivore,terrestrial,terrestrial,24,endo,,,,0.003582993,LC,decreasing,Pernis_apivorus,from mcNAb its 8.41kj/h for a 652g,,,
Pernis_apivorus,Aves,5.575989583,4,0.149297339,8.601522769,1.05791622,2.484541171,5.208333333,4,16,24,0.627759513,<1 year,0.968310268,762.5,yes,oviparous,volant,insectivore,terrestrial,terrestrial,24,endo,,,,0.003582993,LC,decreasing,Pernis_apivorus,from mcNAb its 8.41kj/h for a 652g,,,
Pernis_apivorus,Aves,5.575989583,4,0.128109043,8.95121472,1.05791622,2.484541171,5.208333333,4,16,24,0.627759513,< 1 year,0.945868156,762.5,yes,oviparous,volant,insectivore,terrestrial,terrestrial,24,endo,,,,0.003582993,LC,decreasing,Pernis_apivorus,from mcNAb its 8.41kj/h for a 652g,,,
Phalacrocorax_auritus,Aves,3.324294813,4,0.311046183,9.342238706,1.674616765,2.646914887,6.451612903,4,14,24,0.556495771,< 1 year,1.006396688,1876.5,yes,oviparous,volant,carnivore,pelagic,marine,24,endo,,,,0.004129323,LC,increasing,Phalacrocorax_auritus,from mcNAb its 19.77kj/h for a 1330g,,,
Phalacrocorax_auritus,Aves,2.040100561,4,0.420859917,9.407399743,1.803916552,2.433725074,5.847953216,4,9,18,0.512209407,< 1 year,0.966062289,1876.5,yes,oviparous,volant,carnivore,pelagic,marine,18,endo,,,,0.004129323,LC,increasing,Phalacrocorax_auritus,from mcNAb its 19.77kj/h for a 1330g,,,
Phalacrocorax_auritus,Aves,2.714770221,4,0.366200383,9.154275095,1.742383904,2.550469216,6.134969325,4,12,21,0.535974321,< 1 year,0.998780713,1876.5,yes,oviparous,volant,carnivore,pelagic,marine,21,endo,,,,0.004129073,LC,increasing,Phalacrocorax_auritus,from mcNAb its 19.77kj/h for a 1330g,,,
Phocarctos_hookeri,Mammalia,3.173087683,2,0.187097519,16.89353314,1.954664291,3.171645158,11.74641991,5,17,30,0.366583938,Pup (0 years),0.949597639,273499.99,yes,viviparous,m_pelagic,carnivore,pelagic,marine,30,endo,113912.5,52987.8,0.465162296,,E,decreasing,Phocarctos_hookeri,,,,
Phoebastria_immutabilis,Aves,5.720611687,9,0.158722443,20.5053143,1.701002012,3.250148612,11.9047619,9,26,44,0.554207537,Chick,0.991398006,3050,yes,oviparous,volant,carnivore-scavanger,pelagic,marine,44,endo,,,,,NT,stable,Phoebastria_immutabilis,,,,
Phrynosoma_cornutum,Reptilia,1.485660377,3,0.681066422,3.880366871,1.06647304,1.099468113,1.886792453,3,4,6,0.60613597,Hatchling,1.007765548,27.335,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,6,ecto,,,,0.000922,LC,stable,Phrynosoma_cornutum,White_Seymour_2006,,,
Phrynosoma_cornutum,Reptilia,1.394936709,3,0.716783277,3.265839091,0.893004063,0.597509132,1.265822785,3,4,5,0.704887967,Hatchling,0.999903085,27.335,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,5,ecto,,,,0.000922,LC,stable,Phrynosoma_cornutum,White_Seymour_2006,,,
Physeter_macrocephalus,Mammalia,10.68172725,4.923107101,0.048810604,31.94341682,1.478620087,3.951712587,19.8019802,2,43,74,0.463218712,"Calves: unweaned, do not make fluke-up dives",0.973186938,10100000,yes,viviparous,m_pelagic,carnivore,pelagic,marine,74,endo,,,,,V,NA,Physeter_macrocephalus,,,,
Picoides_borealis,Aves,2.365521911,2,0.388337483,5.034009509,1.286685823,1.799909982,3.40529155,7,8,12,0.603868749,0 yrs,0.970624159,48,yes,oviparous,volant,insectivore,arboreal,terrestrial,12,endo,,,,,NT,decreasing,Picoides_borealis,,,,
Picoides_borealis,Aves,2.044332966,2,0.35345528,4.604424974,1.238656183,1.543913112,2.748244647,7,6,10,0.626105346,0 yrs,0.879686029,48,yes,oviparous,volant,insectivore,arboreal,terrestrial,10,endo,,,,,NT,decreasing,Picoides_borealis,,,,
