species,taxa_name,mean_life_expect,life_time_La,mean_repo_rate,gen_time,H_entropy,S_entropy,M_rep_lif_exp,matrix_size,surv_95,surv_99,gini,first_stage,lambda_pop,mass_g,parental_care,repo_type,mobility,trophic_level,habitat_ecology,habitat,min_max,met_type,FMR_mass_grams,FMR_kJ_day,FMR_kJ_day_g,met_rate_Wg,iucn_statues,iucn_pop,animal,met_notes,,,
Podocnemis_expansa,Reptilia,2.044931193,3.785076758,0.43291414,26.63427751,1.078430973,1.602030274,11.73334208,5,5,7,0.326641829,"Eggs, hatchlings, and yearlings (0 yrs)",0.941676076,25800,no,oviparous,fw_benthic,herbivore,benthic,freshwater,7,ecto,,,,,LR,NA,Podocnemis_expansa,,,,
Podocnemis_lewyana,Reptilia,1.759704799,4,0.770857613,7.036317237,1.020678893,1.050211446,2.674033149,5,4,6,0.580480243,Eggs/Hatchlings (<13 cm SCL),1.211024133,9599,no,oviparous,fw_benthic,herbivore,benthic,freshwater,6,ecto,,,,,CE,decreasing,Podocnemis_lewyana,,,,
Propithecus_edwardsi,Mammalia,9.585952258,3.545595054,0.161682877,17.0050599,1.626668307,3.809674544,18.51851852,3,41,70,0.514411278,Yearlings (1-2 years old),1.035621733,6568.99,yes,viviparous,arboreal,herbivore,arboreal,terrestrial,70,endo,,,,,E,decreasing,Propithecus_edwardsi,,,,
Propithecus_edwardsi,Mammalia,9.585952258,3.545595054,0.07120047,25.06017499,1.626668307,3.809674544,18.51851852,3,41,70,0.514411278,Yearlings (1-2 years old),0.981345386,6568.99,yes,viviparous,arboreal,herbivore,arboreal,terrestrial,70,endo,,,,,E,decreasing,Propithecus_edwardsi,,,,
Propithecus_verreauxi,Mammalia,13.90969267,7,0.057667075,21.96254613,1.009323702,3.521393197,13.72248592,8,41,62,0.592833586,0 yrs,0.985591988,3588.26,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,62,endo,,,,0.001238276,E,decreasing,Propithecus_verreauxi,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Salvelinus_confluentus,Actinopterygii,1.312159749,5.061965699,0.66244343,6.370882936,0.983580235,1.080296745,1.693050371,7,4,5,0.61457649,1 (60-120 mm),0.903995592,3102.73,no,oviparous,fw_river,carnivore,river,freshwater,7,ecto,,,,,V,NA,Salvelinus_confluentus,,,,
Salvelinus_confluentus,Actinopterygii,1.309649179,2,0.686489642,4.844760327,0.971832089,1.7344329,1.420409079,7,4,5,0.300681671,1 (60-120 mm),0.925473587,3102.73,no,oviparous,fw_river,carnivore,river,freshwater,7,ecto,,,,,V,NA,Salvelinus_confluentus,,,,
Sceloporus_arenicolus,Reptilia,1.76119403,2,0.794252763,3.591494351,1.3966929,1.781891246,2.985074627,2,6,10,0.549958858,Juveniles,1.184281284,6.58,no,oviparous,terrestrial,insectivore,terrestrial,terrestrial,10,ecto,,,,,V,decreasing,Sceloporus_arenicolus,,,,
Sceloporus_arenicolus,Reptilia,1.542857143,2,0.751466097,3.67087573,1.353070042,1.704036629,2.857142857,2,6,9,0.534702911,Juveniles,1.081984125,6.58,no,oviparous,terrestrial,insectivore,terrestrial,terrestrial,9,ecto,,,,,V,decreasing,Sceloporus_arenicolus,,,,
Sceloporus_arenicolus,Reptilia,1.769230769,2,0.766717331,4.272682258,1.544601272,2.041696507,3.846153846,2,7,12,0.51163598,Juveniles,1.145177397,6.58,no,oviparous,terrestrial,insectivore,terrestrial,terrestrial,12,ecto,,,,,V,decreasing,Sceloporus_arenicolus,,,,
Sceloporus_arenicolus,Reptilia,1.674418605,2,0.887476503,3.04599168,1.249404644,1.490906198,2.325581395,2,6,8,0.578497476,Juveniles,1.260307694,6.58,no,oviparous,terrestrial,insectivore,terrestrial,terrestrial,8,ecto,,,,,V,decreasing,Sceloporus_arenicolus,,,,
Sceloporus_arenicolus,Reptilia,1.741935484,2,0.777064542,3.806818953,1.452895211,1.879287363,3.225806452,2,7,11,0.549990339,Juveniles,1.158526245,6.58,no,oviparous,terrestrial,insectivore,terrestrial,terrestrial,11,ecto,,,,,V,decreasing,Sceloporus_arenicolus,,,,
Sceloporus_arenicolus,Reptilia,2,2,0.758753177,3.449316222,1.365564249,1.777506725,2.857142857,2,7,11,0.596240321,Juveniles,1.222566198,6.58,no,oviparous,terrestrial,insectivore,terrestrial,terrestrial,11,ecto,,,,,V,decreasing,Sceloporus_arenicolus,,,,
Sceloporus_arenicolus,Reptilia,1.870967742,2,0.796387387,3.713639753,1.440311603,1.879287363,3.225806452,2,7,11,0.549990339,Juveniles,1.209942235,6.58,no,oviparous,terrestrial,insectivore,terrestrial,terrestrial,11,ecto,,,,,V,decreasing,Sceloporus_arenicolus,,,,
Sceloporus_grammicus,Reptilia,1.425913545,2.227818553,0.597609801,2.76726636,0.957381842,1.066629624,1.475479735,3,4,5,0.542501022,Juveniles,0.896875458,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,5,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,2.519836956,2.138874625,1.064363989,2.924157495,1.141297549,1.613129263,2.299393825,3,7,10,0.622534169,Juveniles,1.685592792,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,10,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,1.319807929,2.286288992,0.250113071,3.116920827,0.889496644,1.016515822,1.351238611,3,4,5,0.566218388,Juveniles,0.493138702,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,5,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,1.242929907,2.152200631,0.43962834,2.524880557,0.82435308,0.741202073,1.23740827,3,3,4,0.578505567,Juveniles,0.634877403,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,4,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,1.201353495,2.097562074,0.5938098,3.287848957,0.906986693,1.268621924,1.905832182,3,3,5,0.401141419,Juveniles,0.77802917,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,5,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,1.285081999,2.14021879,0.607879027,2.480503905,0.865217418,0.83866164,1.285912345,3,3,5,0.636460912,Juveniles,0.829736317,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,5,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,2.01548799,2.789773912,0.464993573,3.688390863,1.140174951,1.629132898,1.386248994,3,6,8,0.50517712,Juveniles,0.968529766,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,8,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,1.188432472,2.159889338,0.265343729,2.691840421,0.791388214,0.738861967,1.223047793,3,3,4,0.579441579,Juveniles,0.424959062,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,4,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Sceloporus_grammicus,Reptilia,1.32674787,2.276796115,0.373623979,3.344105239,0.908819051,1.178792917,1.66519846,3,4,5,0.478920377,Juveniles,0.626895844,5.64,no,oviparous,terrestrial,carnivore,terrestrial,terrestrial,5,ecto,,,,,LC,stable,Sceloporus_grammicus,,,,
Setophaga_cerulea,Aves,1.652173913,1,0.810233463,5.249942082,1.221096527,1.42786239,1.652173913,2,5,8,0.605270914,SY- yearling,1.186317836,9.05,yes,oviparous,volant,insectivore,arboreal,terrestrial,8,endo,,,,,V,decreasing,Setophaga_cerulea,,,,
Stellifer_illecebrosus,Actinopterygii,2.380952381,3,0.689307383,4.210883926,1.1847804,1.6287345,2.380952381,8,7,10,0.614066757,> 1 year,1.269307383,20.83045,no,oviparous,m_benthic,insectivore,benthic,marine,10,ecto,,,,,LC,NA,Stellifer_illecebrosus,,,,
Sterna_hirundo,Aves,5.397451429,1,0.51720909,9.815587185,1.890374489,3.531202933,5.397451429,5,27,49,0.469880199,0-2 years (subadult),1.179602448,124,yes,oviparous,volant,carnivore,pelagic,marine,49,endo,130.1,355.6,2.733282091,,LC,NA,Sterna_hirundo,,,,
Sterna_hirundo,Aves,3.4245536,2,0.268999528,13.4110103,1.935763201,3.16038076,8.65912,5,17,32,0.43258976,0-2 years (subadult),0.99020897,124,yes,oviparous,volant,carnivore,pelagic,marine,32,endo,130.1,355.6,2.733282091,,LC,NA,Sterna_hirundo,,,,
Strix_occidentalis,Aves,4.713709105,2,0.245252368,6.265530366,1.161803514,2.51616665,5.376978666,3,15,22,0.579074361,First-year subadults,1.031376185,609.5,yes,oviparous,volant,carnivore,terrestrial,terrestrial,22,endo,579.8,232,0.400137979,0.004684764,NT,decreasing,Strix_occidentalis,from mcNAb its 9.63kj/h for a 571g,,,
Tamiasciurus_hudsonicus,Mammalia,1.824933976,1,0.555486802,3.674763086,1.263129766,1.458631297,1.824933976,8,7,8,0.563654309,1 yr,1.006311164,210.8,yes,viviparous,arboreal,herbivore,semiarboreal,terrestrial,8,endo,322,347,1.077639752,0.006076389,LC,stable,Tamiasciurus_hudsonicus,White et al06BiolLett,,,
Thalassarche_melanophris,Aves,14.20271374,10.31163097,0.045673023,23.35509528,0.768650279,3.475902241,9.574712644,17,36,54,0.547695236,1 year old,0.968832232,3440,yes,oviparous,volant,carnivore-scavanger,pelagic,marine,54,endo,,,,,LC,increasing,Thalassarche_melanophris,,,,
Thalassarche_melanophris,Aves,3.010879873,9.8189567,0.04630796,53.21013793,1.914465003,3.108212594,14.92519305,10,10,30,0.366029653,2nd-year juveniles,0.936647409,3440,yes,oviparous,volant,carnivore-scavanger,pelagic,marine,30,endo,,,,,LC,increasing,Thalassarche_melanophris,,,,
Turdus_torquatus,Aves,1.074224732,2,0.465754908,3.309780812,0.810442753,0.883408127,1.711213841,2,2,4,0.510413545,First year birds,0.585015771,109,yes,oviparous,volant,omnivore,terrestrial,terrestrial,4,endo,,,,,LC,stable,Turdus_torquatus,,,,
Turdus_torquatus,Aves,1.105951144,2,0.518099156,3.302410858,0.880572325,1.070214866,1.812199583,2,3,5,0.542392015,First year birds,0.660660626,109,yes,oviparous,volant,omnivore,terrestrial,terrestrial,5,endo,,,,,LC,stable,Turdus_torquatus,,,,
Turdus_torquatus,Aves,1.045847619,2,0.409345479,3.375008034,0.772324066,0.849481072,1.62088898,2,2,4,0.528885247,First year birds,0.504603615,109,yes,oviparous,volant,omnivore,terrestrial,terrestrial,4,endo,,,,,LC,stable,Turdus_torquatus,,,,
Tympanuchus_cupido,Aves,1.658019235,2,0.926324356,2.71730784,1.144700034,1.226385211,1.933644535,7,5,7,0.624159685,0 yrs,1.309792271,885.5,yes,oviparous,volant,herbivore,terrestrial,terrestrial,7,endo,,,,,V,decreasing,Tympanuchus_cupido,,,,
Umbonium_costatum,Gastropoda,3.655286027,2.064028087,0.454108481,5.29925782,1.319385646,2.471780036,4.310315953,6,12,19,0.526211428,0 years,1.16096654,2.3,no,oviparous,sessile,herbivore,benthic,marine,19,ecto,,,,,NA,NA,Umbonium_costatum,,,,
Urocitellus_armatus,Mammalia,1.480082353,1,0.726695738,3.717105215,0.999744868,0.783689193,1.480082353,3,4,6,0.712952969,Young of the year (0-1 yrs),1.050027637,310.4,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,6,endo,,,,0.002544233,LC,NA,Urocitellus_armatus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Urocitellus_armatus,Mammalia,1.68925,1,0.548475603,3.608146597,1.161966118,1.357099419,1.68925,3,5,7,0.575350041,Young of the year (0-1 yrs),0.958853683,310.4,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,7,endo,,,,0.002544233,LC,NA,Urocitellus_armatus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Urocitellus_armatus,Mammalia,1.619702277,1,0.597498315,3.579919054,1.102235868,1.148875114,1.619702277,3,5,7,0.65631971,Young of the year (0-1 yrs),0.980761535,310.4,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,7,endo,,,,0.002544233,LC,NA,Urocitellus_armatus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Urocitellus_armatus,Mammalia,1.590103941,1,0.621824193,3.54720147,1.090662357,1.103390746,1.590103941,3,5,7,0.670999802,Young of the year (0-1 yrs),0.993157907,310.4,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,7,endo,,,,0.002544233,LC,NA,Urocitellus_armatus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Urocitellus_columbianus,Mammalia,2.413654528,3,0.268923405,4.290074398,1.057541834,1.377538317,2.028,4,7,9,0.666398465,0 yrs,0.840519527,468.635,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,9,endo,,,,,LC,stable,Urocitellus_columbianus,,,,
Urocitellus_columbianus,Mammalia,3.179282904,3,0.171080259,5.830962811,1.096372509,1.901831148,2.904494382,4,9,13,0.610034539,0 yrs,0.844936434,468.635,yes,viviparous,semifossorial,herbivore,semifossorial,terrestrial,13,endo,,,,,LC,stable,Urocitellus_columbianus,,,,
Urocyon_littoralis,Mammalia,1.416842105,2,0.295721388,3.723854928,1.068694039,1.318014949,1.894736842,3,4,6,0.495235515,Pup,0.641569915,1906.835,yes,viviparous,terrestrial,carnivore,semiarboreal,terrestrial,6,endo,,,,,NT,increasing,Urocyon_littoralis,,,,
Urocyon_littoralis,Mammalia,1.645718431,2,0.313533822,3.880753309,1.17457924,1.510676258,2.111571062,3,5,8,0.560994208,Pup,0.739473012,1906.835,yes,viviparous,terrestrial,carnivore,semiarboreal,terrestrial,8,endo,,,,,NT,increasing,Urocyon_littoralis,,,,
Ursus_americanus,Mammalia,3.917707636,5,0.191986684,10.95372578,1.473493948,2.566170098,6.060606061,5,14,23,0.571989515,Cub,0.953434604,132405,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,23,endo,,,,0.000658172,LC,increasing,Ursus_americanus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Ursus_americanus,Mammalia,2.450980392,4,0.186724807,6.125305426,1.181839798,1.535387512,2.450980392,4,7,10,0.646413152,Cubs,0.778724795,132405,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,10,endo,,,,0.000658172,LC,increasing,Ursus_americanus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Ursus_americanus,Mammalia,5.190954774,4.010050251,0.246504622,11.26410841,1.613857521,3.181389857,10,4,22,37,0.507138562,Cub,1.034755143,132405,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,37,endo,,,,0.000658172,LC,increasing,Ursus_americanus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Ursus_americanus,Mammalia,2.00320019,3.818181818,0.125782152,7.516187355,1.294474158,1.850440176,2.529335072,4,7,10,0.499351243,Cub,0.70152567,132405,yes,viviparous,terrestrial,omnivore,terrestrial,terrestrial,10,endo,,,,0.000658172,LC,increasing,Ursus_americanus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Ursus_maritimus,Mammalia,8.635214419,8.569836512,0.050037233,18.49067053,1.160155571,3.065256458,9.730409234,6,28,42,0.615282005,2 years,0.940645935,371703.81,yes,viviparous,terrestrial,carnivore-scavanger,semiaquatic,terrestrial,42,endo,,,,0.000686061,V,NA,Ursus_maritimus,Genoud et al Comparative analyses of basal rate of metabolism in mammals: data selection does matter,,,
Vermivora_chrysoptera,Aves,1.373472949,1,0.448136966,3.591455998,1.048890668,1.115449154,1.373472949,2,4,6,0.608932323,First year individual,0.747428135,8.9,yes,oviparous,volant,insectivore,semiarboreal,terrestrial,6,endo,,,,,NT,decreasing,Vermivora_chrysoptera,Authors,,,
Vermivora_chrysoptera,Aves,1.456978967,1,0.45281054,3.726520787,1.128512996,1.25851715,1.456978967,2,5,7,0.61699166,First year individual,0.794098225,8.9,yes,oviparous,volant,insectivore,semiarboreal,terrestrial,7,endo,,,,,NT,decreasing,Vermivora_chrysoptera,,,,
Vermivora_chrysoptera,Aves,1.413321168,1,0.45059509,3.655728038,1.076556614,1.161051158,1.413321168,2,4,6,0.590443039,First year individual,0.770766293,8.9,yes,oviparous,volant,insectivore,semiarboreal,terrestrial,6,endo,,,,,NT,decreasing,Vermivora_chrysoptera,,,,
Vipera_aspis,Reptilia,2.087326913,5,0.304200738,8.9911587,1.493686513,1.949733557,3.90625,5,7,13,0.579937233,Juvenile,0.876861987,161,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,13,ecto,,,,0.0001,LC,decreasing,Vipera_aspis,,,,
Vipera_aspis,Reptilia,3.584793967,5,0.366671521,9.450217943,1.568492029,2.589507826,6.289308176,5,14,23,0.56050621,Juvenile,1.064251862,161,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,23,ecto,,,,0.0001,LC,decreasing,Vipera_aspis,,,,
Xenosaurus_grandis,Reptilia,3.406112202,3.546887299,0.464776383,5.140938506,1.075252353,1.989246754,3.055143053,4,10,13,0.568198923,Yearlings,1.174055404,23.59,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,13,ecto,,,,,V,decreasing,Xenosaurus_grandis,,,,
Xenosaurus_platyceps,Reptilia,2.513933235,4.065758847,0.449820736,6.299080734,1.357647588,2.177914269,3.423104492,4,9,13,0.459362743,Yearlings,1.045517688,19.6,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,13,ecto,,,,,E,decreasing,Xenosaurus_platyceps,,,,
Xenosaurus_platyceps,Reptilia,3.433423379,4.986876531,0.405173666,10.74640573,1.604142005,3.000630582,7.768542199,4,12,25,0.347817073,Yearlings,1.08475113,19.6,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,25,ecto,,,,,E,decreasing,Xenosaurus_platyceps,,,,
Xenosaurus_platyceps,Reptilia,2.027141449,3.492537313,0.475995471,4.667259998,1.201545668,1.588238196,2.23024179,4,7,9,0.57165535,Yearlings,0.983945231,19.6,no,viviparous,terrestrial,carnivore,terrestrial,terrestrial,9,ecto,,,,,E,decreasing,Xenosaurus_platyceps,,,,
Zalophus_californianus,Mammalia,3.855178452,3.548330015,0.203875621,7.636817543,1.281512359,2.431923351,4.581151832,3,13,19,0.544025731,0+ (juveniles),0.950469974,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,19,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zalophus_californianus,Mammalia,6.740591808,5.115264798,0.075852905,7.999169798,0.657534207,2.397901229,2.96735905,3,15,19,0.555263493,0+ (juveniles),0.889284906,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,19,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zalophus_californianus,Mammalia,3.242478873,3.25,0.233167877,5.346179646,1.096657761,1.86085132,2.816901408,3,9,12,0.592931752,>= 3 (adults),0.914854458,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,12,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zalophus_californianus,Mammalia,2.930580595,3.104972376,0.277556214,12.16781126,1.972109959,2.912153032,8.771929825,3,13,26,0.453989024,2+ (adults),0.969322418,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,26,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zalophus_californianus,Mammalia,6.409988277,3.172332943,0.277350021,16.34661523,2.044919036,3.814366844,20,3,35,66,0.478416461,"Pups (< 1 yr, < 1 m)",1.050381929,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,66,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zalophus_californianus,Mammalia,3.901900767,3.85528757,0.182594397,7.270928519,1.171174652,2.330858282,3.891050584,3,12,18,0.564567153,"Pups (< 1 yr, < 1 m)",0.932847861,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,18,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zalophus_californianus,Mammalia,5.376405466,4.127659574,0.113322101,8.086412586,0.915693456,2.437237499,4.06504065,3,14,19,0.538132412,"Pups (< 1 yr, < 1 m)",0.909771725,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,19,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zalophus_californianus,Mammalia,3.280004113,3.579778831,0.257103817,9.025306345,1.585714346,2.653240072,5.917159763,3,13,22,0.506354813,"Pups (< 1 yr, < 1 m)",0.969218838,158597.43,yes,viviparous,m_pelagic,carnivore,pelagic,marine,22,endo,78000,38600,0.494871795,0.002437481,LC,increasing,Zalophus_californianus,McNab2005ZoolSinica,,,
Zingel_asper,Actinopterygii,2,2,0.651387819,2.876291559,1.149923134,1.340246221,2,2,6,8,0.638779528,Juvenile,1.151387887,3.147875,no,oviparous,fw_benthic,insectivore,benthic,freshwater,8,ecto,,,,,CE,decreasing,Zingel_asper,,,,
Zingel_asper,Actinopterygii,2.272727273,2,1.113263794,2.803262878,1.171594382,1.503911631,2.272727273,2,7,9,0.623422716,Juvenile,1.673263726,3.147875,no,oviparous,fw_benthic,insectivore,benthic,freshwater,9,ecto,,,,,CE,decreasing,Zingel_asper,,,,
Zingel_asper,Actinopterygii,1.666666667,2,0.261302504,3.010066898,1.078149744,1.094970323,1.666666667,2,5,7,0.67371726,Juvenile,0.661302501,3.147875,no,oviparous,fw_benthic,insectivore,benthic,freshwater,7,ecto,,,,,CE,decreasing,Zingel_asper,,,,