"","PC1","PC2","PC3","PC4","PC5","PC6","class_match","species_match","mobility_PCA","mob_match","habitat_PCA","animal"
"1",-0.256876558406651,-1.42648052479858,-0.586956939572729,0.476757281892391,-0.158402764039955,-0.0702368510858715,"Actinopterygii","Cyprinus_carpio","pelagic",2,"marine","Cyprinus_carpio"
"2",0.0892792471428089,-1.89457221192325,-0.960008477344661,1.45607081241187,0.378159395984152,0.406491799055671,"Actinopterygii","Esox_lucius","pelagic",2,"marine","Esox_lucius"
"3",1.29675222147336,-1.512500151934,-0.656752942477839,0.696701003860794,0.1900602732696,0.170919871901595,"Actinopterygii","Maccullochella_peelii","pelagic",2,"marine","Maccullochella_peelii"
"4",-0.457268758967797,-0.921194819393643,-0.506364187048913,0.682640760981815,0.0283478926705078,-0.0133387344203883,"Actinopterygii","Macquaria_ambigua","pelagic",2,"marine","Macquaria_ambigua"
"5",-1.9272566009571,0.583189475361602,-0.836882926823557,1.51478783771878,0.754362881452085,0.538864599244696,"Actinopterygii","Oncorhynchus_tshawytscha","pelagic",2,"marine","Oncorhynchus_tshawytscha"
"6",-1.98865346034013,0.558440737918069,-0.79380674189606,1.69183053792068,0.625736796390458,0.603835347456326,"Actinopterygii","Oncorhynchus_tshawytscha","pelagic",2,"marine","Oncorhynchus_tshawytscha"
"7",-1.86963831998138,0.311344527159604,-0.776767000138873,1.31947220689103,0.190307352430064,0.451857192304206,"Actinopterygii","Oncorhynchus_tshawytscha","pelagic",2,"marine","Oncorhynchus_tshawytscha"
"8",-1.86768324298423,0.0985299426601598,-0.299449463737686,1.25448840919473,0.20773815817635,0.35387199739643,"Actinopterygii","Oncorhynchus_tshawytscha","pelagic",2,"marine","Oncorhynchus_tshawytscha"
"9",-0.787473562363947,-0.598947261008373,0.316371838343608,1.38010388362704,0.844019936802999,0.503121509145033,"Actinopterygii","Salvelinus_confluentus","pelagic",2,"marine","Salvelinus_confluentus"
"10",-1.00702781191992,-2.71967555574349,2.26915243535727,0.182123557844676,0.194874909784527,0.135587329466843,"Actinopterygii","Salvelinus_confluentus","pelagic",2,"marine","Salvelinus_confluentus"
"11",2.87849154032386,-0.15637966630309,-0.934728230502774,-1.03435855604292,0.203277556812806,-0.19277975430543,"Aves","Anarhynchus_frontalis","volant",5,"marine","Anarhynchus_frontalis"
"12",-1.50219453506728,1.95563968473942,0.53930096078757,-2.46046263471106,0.547520734242925,-0.366930599737851,"Aves","Anas_fulvigula","volant",5,"marine","Anas_fulvigula"
"13",-1.85094856432647,0.509501724076146,0.0765954588733456,-0.769552235599533,-0.286530212189757,-0.0675608650069529,"Aves","Anas_platyrhynchos","volant",5,"marine","Anas_platyrhynchos"
"14",-1.84243460581884,0.418886005225885,0.0301416824409149,-0.537909231965831,-0.518395717366474,-0.058777525058705,"Aves","Anas_platyrhynchos","volant",5,"marine","Anas_platyrhynchos"
"15",0.694182104272857,1.25993480643757,0.00580246859076144,0.575338107377497,-0.409270909998233,-0.0241317832442649,"Aves","Coragyps_atratus","volant",5,"terrestrial","Coragyps_atratus"
"16",1.33815943531509,1.51597432444224,0.0198010194606078,0.727131597497767,0.0164761191193642,0.149957448871015,"Aves","Coragyps_atratus","volant",5,"terrestrial","Coragyps_atratus"
"17",-0.361206185953398,-0.12508271811403,0.195740451607644,0.722769390205093,0.115646697661124,-0.341843905368338,"Aves","Hirundo_rustica","volant",5,"terrestrial","Hirundo_rustica"
"18",-1.05440152764725,0.182502074685188,-0.166046256977841,0.00846267519101232,-0.305159070444467,0.441587511806812,"Aves","Jynx_torquilla","volant",5,"terrestrial","Jynx_torquilla"
"19",0.380187627870685,1.8096056116932,0.44597951040699,-0.190519666046498,0.197603918201088,-0.0848145517956446,"Aves","Pernis_apivorus","volant",5,"terrestrial","Pernis_apivorus"
"20",0.247927900078635,1.54076219168506,0.338649812190428,0.127054309735057,0.0934625293830184,-0.0703042895238386,"Aves","Pernis_apivorus","volant",5,"terrestrial","Pernis_apivorus"
"21",0.807169439582355,-0.110328351674072,-0.722557415208077,0.075628293327845,0.282439605260407,-0.124684902595141,"Aves","Phalacrocorax_auritus","volant",5,"marine","Phalacrocorax_auritus"
"22",0.86556670173016,-0.604688693843344,-0.702972568322553,0.210405416573868,0.319406950559433,-0.0378691872642202,"Aves","Phalacrocorax_auritus","volant",5,"marine","Phalacrocorax_auritus"
"23",0.236337291331124,0.0852721660728605,-0.597727147995371,0.121032326261999,-0.0281915716304582,-0.0379470319663588,"Aves","Picoides_borealis","volant",5,"terrestrial","Picoides_borealis"
"24",-0.013718576016185,0.20039110272945,-0.416156677238832,0.115807210460628,0.118510845661647,-0.037931346002167,"Aves","Picoides_borealis","volant",5,"terrestrial","Picoides_borealis"
"25",1.82013857766123,2.19119027646868,0.624230073891224,-0.103028278825211,0.575343664856202,0.248818993548449,"Aves","Thalassarche_melanophris","volant",5,"marine","Thalassarche_melanophris"
"26",-1.8370011347369,-0.904777916378146,-0.0921538111817515,1.10109809110267,-0.0080980783388052,-0.0837309792405523,"Aves","Tympanuchus_cupido","volant",5,"terrestrial","Tympanuchus_cupido"
"27",-0.620036108550794,0.239408191836546,0.0825808127265761,-0.335734185582515,-0.00321264725556677,0.128550827355848,"Aves","Vermivora_chrysoptera","volant",5,"terrestrial","Vermivora_chrysoptera"
"28",-0.5124606051489,0.174555226897316,0.0544936129226661,-0.368473809912076,-0.0307274488263719,0.124948676551287,"Aves","Vermivora_chrysoptera","volant",5,"terrestrial","Vermivora_chrysoptera"
"29",1.05303178509109,-1.81385109941111,1.30871903303201,0.539469405301703,0.384049253872904,0.241963265335072,"Gastropoda","Haliotis_rufescens","sessile",8,"marine","Haliotis_rufescens"
"30",0.257730688603796,-1.77365500418348,-2.29692044466138,-0.455749172052552,-0.260401948103986,-0.496055383539239,"Mammalia","Alces_alces","terrestrial",3,"terrestrial","Alces_alces"
"31",-1.02133985844912,0.117059750009529,-1.25693835734826,-0.0754841733349934,0.00570200944060904,0.275859805962724,"Mammalia","Arctocephalus_australis","pelagic",2,"marine","Arctocephalus_australis"
"32",-0.0940772885626651,1.71842781747493,0.189094317438749,-0.843370815365136,-0.849747539043811,0.0186837820451771,"Mammalia","Hippocamelus_bisulcus","terrestrial",3,"terrestrial","Hippocamelus_bisulcus"
"33",-1.18646854873224,1.78409000071506,0.512256264498826,-0.644724863599028,-0.181235814707041,-0.0256911986078839,"Mammalia","Hippocamelus_bisulcus","terrestrial",3,"terrestrial","Hippocamelus_bisulcus"
"34",-1.50841764009526,1.19355699023989,0.276754800649123,0.0500189781095724,-0.39862482347528,-0.0475302118392029,"Mammalia","Hippocamelus_bisulcus","terrestrial",3,"terrestrial","Hippocamelus_bisulcus"
"35",-1.22149722077957,-0.262886992585374,-0.102105420503715,-0.159264375234074,-0.0284819356350104,-0.047319629048472,"Mammalia","Lontra_canadensis","semiaquatic",4,"marine","Lontra_canadensis"
"36",-1.53540669373709,-0.143660528202144,0.490502787403646,-0.119539871819383,0.0565992598012894,-0.22764642552289,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"37",-1.14256275372874,-1.42914712201091,1.19100356582653,0.0107442215844212,-0.0392039604312884,-0.178051764541465,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"38",-1.35810494851871,-1.49099133990002,0.90010419836239,0.0661092694665379,0.257504016393469,-0.0290052249407508,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"39",-1.45776602241702,-0.718067020981087,0.50273088278277,-0.106565105575811,0.265502322895125,-0.128899014212881,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"40",-1.02532286766948,-1.43052098241244,1.16611800627525,-0.0225654546255296,-0.0888534734123036,-0.142263286396467,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"41",-1.16229833257621,-1.34089619378487,1.29293435300207,0.0405456694549558,-0.124021398578233,-0.184403867103427,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"42",-1.71815014974433,-0.37277897159622,0.0531866504741266,-0.165925202465266,0.580844677628089,-0.0194091338482657,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"43",-1.84016285425062,-0.331534712346131,0.0291278181660986,-0.000226566405411674,0.440885474284828,-0.124225891906384,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"44",-1.53227132642537,0.144075041690717,0.363513448637776,-0.100199174338176,0.0700921036326412,-0.218100224700103,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"45",-0.718095176573157,-0.972729333438394,0.222589898549669,-0.22093604725911,0.111013376161215,0.0891058882876952,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"46",-1.18125390996645,-1.03532984668859,0.309781311653907,-0.0499069784046779,0.338181783926041,0.0588467235926969,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"47",-1.26614950254656,-0.528076407265184,0.441296883288355,-0.190276593953871,0.279567750687183,-0.0547411334909092,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"48",-0.887191862814003,-0.641301589510078,-0.419201838058038,-0.186275128883234,0.211398531613081,0.0308707826371316,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"49",-1.07722423898104,-0.550393030310525,-0.0230570718694769,-0.0775170200370171,0.107845725428552,-0.00469356227339646,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"50",-0.972706204039701,-0.95613033176448,1.06454368360734,-0.513138010410662,0.523301302130504,0.164608458212544,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"51",-1.83023775653968,0.264047515069722,0.0465750284435539,-0.10988527334608,0.405154846757917,-0.172744018998842,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"52",-1.00589140643939,-0.753276335636724,1.02143024816828,-0.735706933985333,0.157090900449363,0.305982878283571,"Mammalia","Mustela_erminea","semifossorial",1,"terrestrial","Mustela_erminea"
"53",-1.22118556771816,0.137320391753717,-0.101596096304943,-0.618081653269824,0.000119213416215586,0.0900504740420926,"Mammalia","Mustela_erminea","semifossorial",1,"terrestrial","Mustela_erminea"
"54",0.380187627870685,1.8096056116932,0.44597951040699,-0.190519666046498,0.197603918201088,-0.0848145517956446,"Aves","Pernis_apivorus","volant",5,"terrestrial","Pernis_apivorus"
"55",0.247927900078635,1.54076219168506,0.338649812190428,0.127054309735057,0.0934625293830184,-0.0703042895238386,"Aves","Pernis_apivorus","volant",5,"terrestrial","Pernis_apivorus"
"56",-1.11101655540824,-1.397231423178,0.561699889903429,0.00343729296358361,0.132916215968235,-0.0973022648425707,"Mammalia","Phacochoerus_aethiopicus","terrestrial",3,"terrestrial","Phacochoerus_aethiopicus"
"57",-0.248744846181134,1.22082840448565,0.484266156969044,-1.33284522042776,-0.266869565507958,0.129685038538484,"Mammalia","Physeter_macrocephalus","pelagic",2,"marine","Physeter_macrocephalus"
"58",-1.97545562916629,-0.143647038616871,-0.300245358226332,0.577792627808114,-0.44069555075118,-0.185848705891983,"Mammalia","Lycalopex_culpaeus","terrestrial",3,"terrestrial","Lycalopex_culpaeus"
"59",-2.08659813648445,-0.0351882464555994,-0.563611993486639,0.266971755936788,-0.253936381536796,0.54283579262755,"Mammalia","Urocitellus_armatus","semifossorial",1,"terrestrial","Urocitellus_armatus"
"60",-1.68826274190812,-0.378257054610442,-0.223492388209452,-0.165434090723721,-0.174230596911597,0.201422402691012,"Mammalia","Urocitellus_armatus","semifossorial",1,"terrestrial","Urocitellus_armatus"
"61",-1.86598758945781,-0.243255103886932,-0.178712495732858,0.0113296476658483,-0.252574341318809,0.297854499612069,"Mammalia","Urocitellus_armatus","semifossorial",1,"terrestrial","Urocitellus_armatus"
"62",-0.954129354828686,0.840764785625358,0.116114126629838,0.435813523457547,0.575105779503967,-0.109827770828558,"Mammalia","Urocitellus_columbianus","semifossorial",1,"terrestrial","Urocitellus_columbianus"
"63",-0.335412529131459,1.05217088827497,0.387382714991923,-0.0507062160156553,0.399172788825885,-0.147656652837168,"Mammalia","Urocitellus_columbianus","semifossorial",1,"terrestrial","Urocitellus_columbianus"
"64",5.00400772287656,-2.58115245499257,-2.22049013925418,0.454822536259589,0.82190137861708,0.252237090550133,"Reptilia","Kinosternon_flavescens","semiaquatic",4,"marine","Kinosternon_flavescens"
"65",1.79500833767131,-0.632874114175857,1.01430071280241,0.325194809762575,0.584896439014224,-0.0213116071284827,"Reptilia","Kinosternon_integrum","semiaquatic",4,"marine","Kinosternon_integrum"
"66",2.34931600189797,0.769840186445675,0.844005701595725,0.752953291113321,-0.629678108976948,1.35223030921248,"Reptilia","Kinosternon_integrum","semiaquatic",4,"marine","Kinosternon_integrum"
"67",1.29261771929591,0.273851052541274,-0.14385137924069,0.444982462782479,0.63623773208388,0.0553576553501294,"Reptilia","Vipera_aspis","terrestrial",3,"terrestrial","Vipera_aspis"
"68",0.148822780981102,-0.399539088866504,0.169357747726415,1.52283532554076,-0.0652521627670517,-0.146350319375652,"Actinopterygii","Ammocrypta_pellucida","benthic",6,"marine","Ammocrypta_pellucida"
"69",-0.038316974597993,-0.358937907318601,-0.0858577658196552,1.44261756577917,0.380863879568085,0.159327365902606,"Actinopterygii","Astroblepus_ubidiai","benthic",6,"marine","Astroblepus_ubidiai"
"70",0.0880551793398657,0.535716796944342,-0.367960626085865,0.420138717474163,0.402393003689067,-0.0615300047218682,"Actinopterygii","Genypterus_blacodes","benthic",6,"marine","Genypterus_blacodes"
"71",-1.2460167381682,1.35793957108194,-0.423477797984741,0.935013778634326,0.814086939747423,0.325661696273923,"Actinopterygii","Genypterus_blacodes","benthic",6,"marine","Genypterus_blacodes"
"72",-1.93816805822622,0.295629092199033,-0.762763107086611,1.41188495929242,0.16089663289765,0.485341909232488,"Actinopterygii","Oncorhynchus_tshawytscha","pelagic",2,"marine","Oncorhynchus_tshawytscha"
"73",-1.9748917161832,0.508175381283851,-0.840391982152537,1.67882806263325,0.660484853703164,0.598619056878251,"Actinopterygii","Oncorhynchus_tshawytscha","pelagic",2,"marine","Oncorhynchus_tshawytscha"
"74",-1.89284117320957,0.152336557731467,-0.603298891531311,1.38973202138414,0.160551046220694,0.459535677184035,"Actinopterygii","Oncorhynchus_tshawytscha","pelagic",2,"marine","Oncorhynchus_tshawytscha"
"75",0.243869602726909,-0.087459875613259,-0.328209900124026,1.11924383057856,0.248777575884374,0.0521678827007843,"Actinopterygii","Stellifer_illecebrosus","benthic",6,"marine","Stellifer_illecebrosus"
"76",0.142116345822045,0.395151946141869,0.0846588090855036,0.710819191694279,0.0827244774543465,-0.391456442185805,"Actinopterygii","Zingel_asper","benthic",6,"marine","Zingel_asper"
"77",0.105811711444583,0.0339857086699313,-0.0968367570216646,1.16876780611206,-0.19146497637409,-0.301858854285329,"Actinopterygii","Zingel_asper","benthic",6,"marine","Zingel_asper"
"78",0.184556460564611,1.09909216347813,0.306801752879246,-0.0434326371010967,0.520188051511869,-0.538257831973047,"Actinopterygii","Zingel_asper","benthic",6,"marine","Zingel_asper"
"79",3.60511483837139,0.107811246555966,1.31075559349174,-1.01776551582011,0.651193375736425,0.122635380515317,"Anthozoa","Paramuricea_clavata","sessile",8,"marine","Paramuricea_clavata"
"80",2.82865087887585,1.15070163521658,2.41584070858441,-1.39824818479466,0.963769213763238,0.0707482125658579,"Anthozoa","Paramuricea_clavata","sessile",8,"marine","Paramuricea_clavata"
"81",2.71644182220117,0.605491935764952,1.73835754025519,-1.13214939253739,0.731614789403211,0.134549635504714,"Anthozoa","Paramuricea_clavata","sessile",8,"marine","Paramuricea_clavata"
"82",3.52270944756606,-0.264375399895289,1.11812604857529,-0.945701490878795,0.305255969038075,0.282412562266321,"Anthozoa","Paramuricea_clavata","sessile",8,"marine","Paramuricea_clavata"
"83",3.62508611290288,0.092595016743797,1.33781063770625,-1.0179007724537,0.636517601126624,0.114772717789662,"Anthozoa","Paramuricea_clavata","sessile",8,"marine","Paramuricea_clavata"
"84",3.79705442441922,-0.673982304751271,0.498447859484635,-1.08121670135243,0.139600454368414,0.371140054572244,"Anthozoa","Paramuricea_clavata","sessile",8,"marine","Paramuricea_clavata"
"85",1.69110766526879,0.835990049500045,0.831036381254038,0.722081056250612,-0.165511541400363,-0.267067487962593,"Aves","Amazona_vittata","volant",5,"terrestrial","Amazona_vittata"
"86",-0.105630492749868,0.0840347087052793,0.0864068728220729,0.449302264570546,0.145155210953023,-0.371845771118813,"Aves","Ammodramus_savannarum","volant",5,"terrestrial","Ammodramus_savannarum"
"87",-0.128857729457933,0.0347545787688229,0.066724621893107,0.507606408866004,0.125698110396746,-0.367448884380054,"Aves","Ammodramus_savannarum","volant",5,"terrestrial","Ammodramus_savannarum"
"88",-0.463741693564739,0.590698124731274,-0.0284283079655296,0.313648617424593,-1.03206775851454,-0.30850173644315,"Aves","Anas_laysanensis","volant",5,"marine","Anas_laysanensis"
"89",-0.664637977490218,0.394399561558755,-0.128883463459904,0.702640933417024,-0.447701221605829,-0.146400241029067,"Aves","Anser_anser","volant",5,"terrestrial","Anser_anser"
"90",-0.331117162308745,0.344762513758786,-0.265101497110483,0.720754304790438,-0.754777079408411,-0.20786830559432,"Aves","Anser_anser","volant",5,"terrestrial","Anser_anser"
"91",-0.905475266501014,0.474102292668178,-0.1148072322482,0.662289743913931,-0.195194822841476,-0.108855937904133,"Aves","Anser_anser","volant",5,"terrestrial","Anser_anser"
"92",-0.741203496126625,0.335329493102381,0.107497723624497,-0.0342573296772193,-0.59987711976488,0.00613741983537034,"Aves","Chen_caerulescens","volant",5,"terrestrial","Chen_caerulescens"
"93",1.64594008755214,-0.499578238974229,-1.57351754446407,0.678867026964522,-0.758865917919456,-0.464227421213256,"Aves","Anthropoides_paradiseus","volant",5,"terrestrial","Anthropoides_paradiseus"
"94",-1.91705009626183,0.386206858265694,-0.0177281224422793,-0.639674757696888,0.0032778621376835,0.0109512979430091,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
