"","PC1","PC2","PC3","PC4","PC5","PC6","class_match","species_match","mobility_PCA","mob_match","habitat_PCA","animal"
"95",-1.99620246719765,0.229326775065547,0.320493312610223,-0.645728916524832,0.0815505538953779,0.0282693731561352,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
"96",-2.03018629454945,0.369308003154462,0.210489257991898,-0.555536492965289,-0.0432779772950239,0.000581339596889233,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
"97",-1.77370108023614,0.570004933586616,0.233908373100913,-0.929124259898799,0.0304433662157122,-0.0923783517640141,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
"98",-1.70557934462957,0.207164276958967,-0.164431377142326,-0.390792956224644,-0.344419092570488,0.100378176905268,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
"99",-1.58565631940287,0.961472142930707,0.431859023118069,-1.45903952939844,0.233609196400934,-0.173135005306307,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
"100",-1.90108846647178,0.898478974216456,0.159077915082277,-1.15411505427706,0.258737683241793,-0.174149776497233,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
"101",-2.00857341732894,-0.0833505945672866,-0.0396915754337194,-0.12393903531495,-0.192923181429391,0.310405061688714,"Aves","Bonasa_umbellus","volant",5,"terrestrial","Bonasa_umbellus"
"102",-0.224480476327145,0.49460682797598,0.315497075927803,-0.0256993810515889,0.153140236200003,-0.000683203629587903,"Aves","Bostrychia_hagedash","volant",5,"terrestrial","Bostrychia_hagedash"
"103",2.05368185149181,0.0430752998047616,-0.833742776420842,-0.620377540565369,0.380898097560681,-0.124492671356665,"Aves","Buteo_solitarius","volant",5,"terrestrial","Buteo_solitarius"
"104",1.75769495918814,1.68486865885844,-0.000890365481168831,-0.294315427521474,-0.686292146357218,-0.135869051376935,"Aves","Buteo_solitarius","volant",5,"terrestrial","Buteo_solitarius"
"105",1.95828993344805,2.01045571288914,0.1287642889676,-0.675280174310913,-0.574784643255458,-0.0843706018050435,"Aves","Buteo_solitarius","volant",5,"terrestrial","Buteo_solitarius"
"106",2.68416462358967,0.282116300901238,-1.27826834776077,-0.848751513020712,-0.0176893577441307,-0.313750580131943,"Aves","Buteo_solitarius","volant",5,"terrestrial","Buteo_solitarius"
"107",0.235640217030808,1.61855243414145,0.447956379144155,-1.88671477243509,-0.213855633661392,-0.140291662614126,"Aves","Calidris_temminckii","volant",5,"terrestrial","Calidris_temminckii"
"108",-0.186027457511998,0.804980030617705,0.072886377931322,-0.881551328675747,-0.541059418838608,-0.0748834514635554,"Aves","Calidris_temminckii","volant",5,"terrestrial","Calidris_temminckii"
"109",1.45971642843127,0.892931026659991,-0.383013557907995,-0.528810404923146,-0.423508503152627,-0.226411425949582,"Aves","Calyptorhynchus_lathami","volant",5,"terrestrial","Calyptorhynchus_lathami"
"110",1.95452676370565,0.952504794561608,-0.484406971151626,-0.0675596731527784,-0.0353474791219047,-0.132820730402115,"Aves","Calyptorhynchus_lathami","volant",5,"terrestrial","Calyptorhynchus_lathami"
"111",-1.34872200454823,0.909913685680953,-0.113383826136514,0.171669427655159,0.799763588882644,-0.18715377767264,"Aves","Centrocercus_minimus","volant",5,"terrestrial","Centrocercus_minimus"
"112",-0.710090442834685,0.410750861624341,-0.094284498315203,0.00646708519011645,0.652124104903169,-0.0992466961573142,"Aves","Centrocercus_minimus","volant",5,"terrestrial","Centrocercus_minimus"
"113",-0.723117202796145,-0.763859449798407,-0.73649039629495,0.355250218233779,-0.490226281582821,-0.376263741694948,"Aves","Ciconia_ciconia","volant",5,"terrestrial","Ciconia_ciconia"
"114",-0.245383489393194,-0.176699396302085,-0.196952126604435,0.0309909779235472,-0.341732291235611,0.642757369544449,"Aves","Setophaga_cerulea","volant",5,"terrestrial","Setophaga_cerulea"
"115",4.20997370622897,0.241848424596969,-0.00199534431641601,-1.52244651397614,1.01649761080884,0.280434149120936,"Aves","Thalassarche_melanophris","volant",5,"marine","Thalassarche_melanophris"
"116",-0.36072035215447,-0.362787890155776,-0.263135962305325,0.544135087536461,-0.215272743745191,-0.348055919236396,"Aves","Falco_naumanni","volant",5,"terrestrial","Falco_naumanni"
"117",0.981032554709641,-0.899947196159728,-0.786280371299079,-0.900865661286484,0.0334109698535349,0.0426901149078122,"Aves","Falco_peregrinus","volant",5,"terrestrial","Falco_peregrinus"
"118",0.160793578720203,0.228516818311984,-0.360708082905285,0.157017390249085,0.0501334043371702,-0.194022896536079,"Aves","Falco_peregrinus","volant",5,"terrestrial","Falco_peregrinus"
"119",0.916829908900695,0.932789536623119,0.81876696735601,-0.480963089794226,0.430538489030074,0.183791934331543,"Aves","Forpus_passerinus","volant",5,"terrestrial","Forpus_passerinus"
"120",2.18801121216584,2.78793097362288,0.52937505269374,-0.178205161661629,0.274485666476071,0.141296944158516,"Aves","Fulmarus_glacialis","volant",5,"marine","Fulmarus_glacialis"
"121",0.25790463716502,-1.47008475583261,-1.19684279488257,-1.97037968186917,0.216578371519007,0.775725115468235,"Aves","Gavia_immer","volant",5,"marine","Gavia_immer"
"122",0.202279048596884,-1.57488305621003,-1.24487792910448,-1.87778009111967,0.212003659530879,0.764034767899773,"Aves","Gavia_immer","volant",5,"marine","Gavia_immer"
"123",0.328358934069107,-1.34166902642052,-1.13931815169422,-2.09067547090396,0.229400260643816,0.792058827717874,"Aves","Gavia_immer","volant",5,"marine","Gavia_immer"
"124",0.495094522432383,0.755571522014926,-0.418103356138963,0.00200946122921501,-0.340931279758218,-0.0802074590710062,"Aves","Gyps_coprotheres","volant",5,"terrestrial","Gyps_coprotheres"
"125",0.496850327737434,0.542825979469757,-0.108880037423619,-0.00660381744443148,0.355158199593339,0.279635268002153,"Aves","Haliaeetus_albicilla","volant",5,"terrestrial","Haliaeetus_albicilla"
"126",0.356353641509604,-0.148812094734627,-0.421142403871541,0.556724389107437,0.210951771482216,0.311299354244832,"Aves","Haliaeetus_albicilla","volant",5,"terrestrial","Haliaeetus_albicilla"
"127",0.353789278832832,0.595614739167083,-0.0171498759967763,-0.110802327348686,0.553389832995299,-0.161847167815347,"Aves","Himantopus_novaezelandiae","volant",5,"marine","Himantopus_novaezelandiae"
"128",-1.69358593670945,-0.309083610611793,0.0940703787482247,-0.0793052966356894,-0.216520551497598,0.572613068102125,"Aves","Lagopus_leucura","volant",5,"terrestrial","Lagopus_leucura"
"129",-1.73460370504798,-0.185291181142111,-0.175094452519196,-0.0935227431086585,-0.17635275685212,0.510558411436473,"Aves","Lagopus_leucura","volant",5,"terrestrial","Lagopus_leucura"
"130",-1.59933109081079,-0.250380545274161,-0.116812679909604,-0.332165959587103,-0.246788388633228,0.260962103654275,"Aves","Lagopus_muta","volant",5,"terrestrial","Lagopus_muta"
"131",-1.51306808513342,-0.116041697909515,-0.0920699636275561,-0.656543894492558,-0.00637539175697794,0.254392268286175,"Aves","Lagopus_muta","volant",5,"terrestrial","Lagopus_muta"
"132",-1.80309196754069,0.00634205318848036,-0.390761065670007,-0.0153286182685456,-0.67377708824767,0.200675012123555,"Aves","Lagopus_muta","volant",5,"terrestrial","Lagopus_muta"
"133",-0.690127521091744,-1.35199475618957,-0.326533981337997,-0.748394516064032,-0.387565220380462,0.511788880279043,"Aves","Milvus_migrans","volant",5,"terrestrial","Milvus_migrans"
"134",-0.985608769220029,-0.359816955859397,0.125665037399376,-0.040121736264451,-0.0683819340531379,0.375151089218456,"Aves","Passer_domesticus","volant",5,"terrestrial","Passer_domesticus"
"135",0.30406956083182,1.65539493354606,0.38441641621843,-0.00837952176294296,0.137959032796903,-0.0769234487145012,"Aves","Pernis_apivorus","volant",5,"terrestrial","Pernis_apivorus"
"136",0.840200080914028,-0.386524299687441,-0.825918979572873,0.131151258059905,0.341064117934049,-0.109176516645035,"Aves","Phalacrocorax_auritus","volant",5,"marine","Phalacrocorax_auritus"
"137",2.43702983586962,0.414113356484616,-0.995655114002376,0.0573767291192257,0.674840113262294,0.0625917075825012,"Aves","Phoebastria_immutabilis","volant",5,"marine","Phoebastria_immutabilis"
"138",1.56547544248886,-0.950999573878595,1.59852124603097,0.129513013333654,-0.456655124408705,-0.421857714271472,"Aves","Sternula_antillarum","volant",5,"marine","Sternula_antillarum"
"139",1.24583419327334,-1.6997659402214,-1.64693861459801,-1.28544468714128,-0.336297412358804,0.341617054180463,"Aves","Sterna_hirundo","volant",5,"marine","Sterna_hirundo"
"140",2.29619701186841,-0.876022136456038,-1.0288659718983,-1.17209368035287,-0.144150126346658,0.0350420247477223,"Aves","Sterna_hirundo","volant",5,"marine","Sterna_hirundo"
"141",-0.304491895489982,0.711652750256664,0.172928705288329,-0.179885318879181,-0.49258072414587,-0.1905340521053,"Aves","Strix_occidentalis","volant",5,"terrestrial","Strix_occidentalis"
"142",-0.845931415383297,-0.00192805711594632,0.63817875322727,0.329392246851625,0.268552812533978,-0.286246541025303,"Aves","Turdus_torquatus","volant",5,"terrestrial","Turdus_torquatus"
"143",-0.81505810150886,-0.0523797118594504,0.395314234198165,0.393827185319685,0.246562544641068,-0.278766680738297,"Aves","Turdus_torquatus","volant",5,"terrestrial","Turdus_torquatus"
"144",-0.844083452872973,0.0330310082620769,0.944923203791479,0.236460989586031,0.286102039431649,-0.292125109931259,"Aves","Turdus_torquatus","volant",5,"terrestrial","Turdus_torquatus"
"145",-0.560239488809449,0.162717418728125,0.211244903449269,-0.347384507536046,-0.0472822984975187,0.116183163046196,"Aves","Vermivora_chrysoptera","volant",5,"terrestrial","Vermivora_chrysoptera"
"146",1.90301061218328,-2.80555291501695,-2.07034535177542,0.590621073611069,-0.850659371332226,-0.457590564473812,"Bivalvia","Mya_arenaria","sessile",8,"marine","Mya_arenaria"
"147",2.09647258036387,-0.532372505150981,1.07684363681327,-1.09828544752695,0.311962637058186,0.17304591903537,"Bivalvia","Nuttallia_obscurata","sessile",8,"marine","Nuttallia_obscurata"
"148",-0.0753721521750571,1.73134963011831,0.655763353723481,-2.17831910754549,-0.337177607387759,-0.0188618430910466,"Demospongiae","Amphimedon_compressa","sessile",8,"marine","Amphimedon_compressa"
"149",0.263135759439302,0.276207222366303,1.16207195084663,1.00490237573695,0.421844526521689,0.191553837700273,"Elasmobranchii","Isurus_oxyrinchus","pelagic",2,"marine","Isurus_oxyrinchus"
"150",0.323437732788577,0.36512910684546,1.15376396762282,0.874356172166449,0.473373705196381,0.208329218766485,"Elasmobranchii","Isurus_oxyrinchus","pelagic",2,"marine","Isurus_oxyrinchus"
"151",3.08316966142734,-2.55319436257568,-2.03514843389505,0.5799792745129,-0.303251940597867,-0.515041189829903,"Gastropoda","Haliotis_laevigata","sessile",8,"marine","Haliotis_laevigata"
"152",1.55201664665575,0.0406188819336499,-0.0913133761694185,0.212271907504385,-0.329774789531235,-0.206113811054689,"Gastropoda","Umbonium_costatum","sessile",8,"marine","Umbonium_costatum"
"153",-1.01277720024709,-0.705627355496039,-0.515500856544202,0.0667524367304759,-0.538199800474656,-0.139146994938928,"Mammalia","Alces_alces","terrestrial",3,"terrestrial","Alces_alces"
"154",-0.43409251868567,-1.63350886313613,-1.09551682372919,-0.0843786514643739,-0.373688105486779,-0.220036206519753,"Mammalia","Alces_alces","terrestrial",3,"terrestrial","Alces_alces"
"155",-2.23177722474351,-0.672216498478748,1.121529064707,-0.247022020178154,-0.77531507028006,-0.351391487836473,"Mammalia","Alces_alces","terrestrial",3,"terrestrial","Alces_alces"
"156",-2.65872059124643,-0.394740990626331,-0.315906101597083,0.0608375226880475,-0.260825023853747,0.119720584018382,"Mammalia","Alces_alces","terrestrial",3,"terrestrial","Alces_alces"
"157",-1.58070500984839,-1.96599825148957,1.89333588637954,0.546925427283961,-1.04971899090587,-0.411329710253778,"Mammalia","Canis_lupus","terrestrial",3,"terrestrial","Canis_lupus"
"158",2.47500934466646,2.02284715691252,-0.0459188645757161,-0.281024704821261,-0.541080137832797,0.114375164048144,"Mammalia","Cebus_capucinus","arboreal",7,"terrestrial","Cebus_capucinus"
"159",1.39862341901345,2.26145140432866,0.343757502713761,0.327347102853109,-0.385715944405577,0.15649704033989,"Mammalia","Cercopithecus_mitis","arboreal",7,"terrestrial","Cercopithecus_mitis"
"160",-1.27370696628794,-0.212847875362298,1.78225901060289,0.00595878894112883,-0.961088303014408,-0.261871587914781,"Mammalia","Cervus_elaphus","terrestrial",3,"terrestrial","Cervus_elaphus"
"161",-1.1735188796336,-1.83829585041337,-0.723893740535775,-0.313285410383236,-0.276691434266407,0.16598059307156,"Mammalia","Cervus_elaphus","terrestrial",3,"terrestrial","Cervus_elaphus"
"162",-1.02767484598831,-1.84682835796315,-0.841517063320489,-0.382219147050262,-0.321252854718041,0.111263181641237,"Mammalia","Cervus_elaphus","terrestrial",3,"terrestrial","Cervus_elaphus"
"163",-1.27171881378097,-1.17030960574406,-0.676532079622035,-0.385461796426319,-0.484790251940699,-0.0145520504291357,"Mammalia","Cervus_elaphus","terrestrial",3,"terrestrial","Cervus_elaphus"
"164",0.225921745685814,-0.298769694279157,-0.760660981422019,0.0577630405976966,-0.371595174308332,-0.339979760468509,"Mammalia","Eidolon_helvum","volant",5,"terrestrial","Eidolon_helvum"
"165",0.678994240064791,1.16131265665495,0.0972161317659471,0.887259907619166,-0.36690950594266,0.300214678134234,"Mammalia","Elephas_maximus","terrestrial",3,"terrestrial","Elephas_maximus"
"166",1.57260324101477,2.53314039627039,0.189357651511067,0.0331333226309048,-0.792079433609418,0.232129603353264,"Mammalia","Gorilla_beringei","terrestrial",3,"terrestrial","Gorilla_beringei"
"167",0.770347797794031,1.33531185660248,-0.0624279457822419,0.29737844498516,-1.24435416454401,-0.0777489715841828,"Mammalia","Macaca_mulatta","arboreal",7,"terrestrial","Macaca_mulatta"
"168",0.560364327040003,1.32843465619018,-0.0112494620693817,0.312059792042956,-1.06642538395906,-0.0628379651361638,"Mammalia","Macaca_mulatta","arboreal",7,"terrestrial","Macaca_mulatta"
"169",1.034081474907,1.34867954614999,-0.15958443505064,0.275243542952571,-1.46246439874631,-0.108707597719258,"Mammalia","Macaca_mulatta","arboreal",7,"terrestrial","Macaca_mulatta"
"170",-0.165818297658554,0.70235058442434,0.0911024763119006,-0.149129240341893,-0.366942691148368,0.037555865565351,"Mammalia","Macaca_mulatta","arboreal",7,"terrestrial","Macaca_mulatta"
"171",0.562040099910612,1.29807192052219,-0.0195120869646552,0.278803400240187,-1.00729404425996,-0.0511770538980281,"Mammalia","Macaca_mulatta","arboreal",7,"terrestrial","Macaca_mulatta"
"172",-2.10919364031713,0.264923722570784,-0.129958622840042,-0.74248149661882,-0.422779635915813,0.0340369574061721,"Mammalia","Macropus_eugenii","terrestrial",3,"terrestrial","Macropus_eugenii"
"173",-2.0633625536398,0.115032211633142,-0.171589251943548,-0.595247216644499,-0.550923345805086,0.070776007508614,"Mammalia","Macropus_eugenii","terrestrial",3,"terrestrial","Macropus_eugenii"
"174",-2.0174204272244,0.411591627137893,-0.0617800741103215,-0.974367054457907,-0.322579524161659,0.0100387497443155,"Mammalia","Macropus_eugenii","terrestrial",3,"terrestrial","Macropus_eugenii"
"175",-2.21072915042968,0.270815071984065,-0.108817176240114,-0.694312976643625,-0.397312076162292,0.0224032140961593,"Mammalia","Macropus_eugenii","terrestrial",3,"terrestrial","Macropus_eugenii"
"176",-1.38671342581348,-1.00238947951525,0.778965158733168,-0.00801112106846033,0.143391309297314,-0.123189316914909,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"177",-1.22357417009987,-0.600990327429063,0.381605283155345,-0.125644683888044,0.220919415604198,-0.0248963513185998,"Mammalia","Marmota_flaviventris","semifossorial",1,"terrestrial","Marmota_flaviventris"
"178",-1.564007327722,0.753590531370105,-0.097772640712819,0.462780017820319,0.333377517893807,0.239383986685164,"Mammalia","Mirounga_leonina","pelagic",2,"marine","Mirounga_leonina"
"179",-1.05963984249075,-0.705834021543433,-0.110269009598012,0.15914874887941,-0.368218560608317,0.924815303106474,"Mammalia","Mustela_erminea","semifossorial",1,"terrestrial","Mustela_erminea"
"180",-1.52219475107027,-0.924875848815983,0.180726684625575,-0.418057329161516,0.1047163386409,0.124019832449313,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"181",-1.10909971965501,-1.06180729483608,-0.54071030175885,-0.446753712124595,-0.0538887937441705,0.0258327661907723,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"182",-0.753908756416332,-1.26283069865451,-1.00032137876087,-0.458555109701622,-0.229287103976228,-0.113343604101245,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"183",-0.926451251162813,-1.10735673871104,-0.208673443935103,-0.580813699144295,-0.0869794187493276,0.119973395421497,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"184",-0.844009892068733,-1.17294909584888,-0.624647359891874,-0.525276602074096,-0.139155751249481,0.0260246011153893,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"185",-0.684396918864161,-1.32875601931663,-0.976501433318984,-0.496846164998252,-0.214175040362346,-0.087322293333189,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"186",-1.03102315972926,-1.0152000745928,-0.464534938417637,-0.54981014271767,-0.0330040869963733,0.0507248461043096,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"187",-1.09433573671956,-0.98715653171015,-0.796332948121161,-0.397551889203632,-0.145527680932972,-0.0889461919001073,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"188",-1.06122974338701,-1.02198009641547,-0.927192749922865,-0.261038514056304,-0.327800417067502,-0.172015253339721,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"189",-1.03102315972926,-1.0152000745928,-0.464534938417637,-0.54981014271767,-0.0330040869963733,0.0507248461043096,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"190",-0.805129741168305,-1.10906663538032,-0.936891119264918,-0.492991082758963,-0.221828978462758,-0.106776580397609,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
