"","PC1","PC2","PC3","PC4","PC5","PC6","class_match","species_match","mobility_PCA","mob_match","habitat_PCA","animal"
"191",-0.263664567721196,-1.32370741049318,-1.53728370820371,-0.548170839871685,-0.489900004013838,-0.268303614679925,"Mammalia","Odocoileus_virginianus","terrestrial",3,"terrestrial","Odocoileus_virginianus"
"192",-0.658445142624832,0.199975944433554,-0.227921907367939,1.0422214517321,-0.0813858207408661,0.00435424623641537,"Mammalia","Onychogalea_fraenata","terrestrial",3,"terrestrial","Onychogalea_fraenata"
"193",-0.787967150363175,0.115938510113654,-0.0637883959774788,-0.622692487782276,0.28766677346137,0.0919100817656753,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"194",-0.558568200818155,0.21754289872923,-0.108415780844888,-0.847448011276437,0.302405175201874,0.0817213445847269,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"195",-0.694415206516967,0.417215431350836,0.209720099531376,-1.01521157296525,0.45785310466146,0.0626873101055018,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"196",-0.149431868362815,0.0325958559986008,-0.494671764959856,-0.847801957209786,0.0883872442234089,0.0695821698281979,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"197",-0.171946870248593,-0.00749392936592663,-0.511201791721169,-0.800196764737241,0.0736524276292917,0.0676049758281167,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"198",-1.31400685671132,0.013489050542269,0.40812658955448,-0.444452381425925,0.489159157304484,0.0592712838456551,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"199",-1.02879281259169,-0.0973933800702756,-0.0447384893109371,-0.38236724382025,0.315852394956543,0.0870353039932772,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"200",-0.697060366399308,0.392934705785494,0.212660954703436,-0.994293577210861,0.445159567565378,0.0620752399745875,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"201",-0.896974295628519,-0.110605060848459,-0.14556372394277,-0.361138911019455,0.199374773176146,0.095689857475862,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"202",-0.673074192008942,0.729555424734867,-0.235004310791905,-0.0818817826744342,-0.72023223960811,-0.115697943488921,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"203",-0.704355013948164,0.700922655388964,-0.230949389859565,-0.0421657126230009,-0.727939520953091,-0.119127114958295,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"204",-0.060397442422619,1.22503784070787,-0.0908409964637198,0.179860882379666,-1.9125064359771,-0.202560007910233,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"205",-0.896627649305599,0.533510910941059,-0.274569827739949,-0.293956225207184,-0.144343531626447,-0.0932323194653423,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"206",-0.744726696762159,0.74624333266799,-0.168775126882229,-0.194045319484336,-0.532322557532314,-0.0954141234250167,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"207",-0.945549862004363,0.449343680243559,-0.258977693307443,-0.320564346676983,-0.0293384786630316,-0.0881899371139613,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"208",-1.02579587087072,0.610980143829145,-0.160891024436049,-0.155318746472541,-0.252645510015079,-0.0939620582902416,"Mammalia","Ovis_canadensis","terrestrial",3,"terrestrial","Ovis_canadensis"
"209",1.83946232285189,2.94603096328107,0.436766730391857,0.0941263627150015,0.377815659545152,0.367497331584369,"Mammalia","Pan_troglodytes","arboreal",7,"terrestrial","Pan_troglodytes"
"210",-0.177611398062971,-0.61075482209672,-0.99465515579919,0.0448575853510718,0.343857482295922,-0.0685217011130596,"Mammalia","Panthera_pardus","terrestrial",3,"terrestrial","Panthera_pardus"
"211",1.30558932495431,1.54344380549942,-0.0923665579555067,0.240698172776115,-0.528627541947902,0.124634302290356,"Mammalia","Papio_cynocephalus","terrestrial",3,"terrestrial","Papio_cynocephalus"
"212",-0.701187922459479,0.493851532685032,-0.124569715474647,0.0173358804478909,0.334536702429652,-0.0809559621680415,"Mammalia","Martes_pennanti","terrestrial",3,"terrestrial","Martes_pennanti"
"213",0.213304997057193,-1.47526972426164,-0.771199613205247,-1.56880277069228,-0.279027291683616,0.0970689408688354,"Mammalia","Phocarctos_hookeri","pelagic",2,"marine","Phocarctos_hookeri"
"214",1.63867766705121,0.287133297703977,-0.827033776989392,-0.817984911538612,-0.387203129707847,-0.238522338912011,"Mammalia","Propithecus_edwardsi","arboreal",7,"terrestrial","Propithecus_edwardsi"
"215",2.07467302210959,0.937114606389996,-0.56848845141922,-1.57531971782507,-0.177446934943799,-0.0749810396783502,"Mammalia","Propithecus_edwardsi","arboreal",7,"terrestrial","Propithecus_edwardsi"
"216",1.52970901962723,2.38493130917159,0.417579808172092,-0.220832361899508,-0.0900980238191304,0.153658030958119,"Mammalia","Propithecus_verreauxi","arboreal",7,"terrestrial","Propithecus_verreauxi"
"217",-0.946177576066006,-1.74453097933982,1.38366233099695,0.339590225173434,-0.681480249166176,-0.246769667246916,"Mammalia","Rangifer_tarandus","terrestrial",3,"terrestrial","Rangifer_tarandus"
"218",-1.10252854186106,-1.5792646176457,1.89491705059323,0.517820530073914,-0.936428163675261,-0.217495132083167,"Mammalia","Rangifer_tarandus","terrestrial",3,"terrestrial","Rangifer_tarandus"
"219",-1.91432962899033,-0.213490551280467,-0.286975574548865,0.0571991937763351,-0.238031717490554,0.325780194656673,"Mammalia","Urocitellus_armatus","semifossorial",1,"terrestrial","Urocitellus_armatus"
"220",-1.41622587518201,-0.877135768386451,-0.0396852097757059,-0.109850375017397,-0.298367707531196,0.25643483267872,"Mammalia","Tamiasciurus_hudsonicus","arboreal",7,"terrestrial","Tamiasciurus_hudsonicus"
"221",-1.52314116406878,-0.139115257038064,0.618795232710301,-0.0857455241486274,0.372157432297931,-0.27978780090776,"Mammalia","Urocyon_littoralis","terrestrial",3,"terrestrial","Urocyon_littoralis"
"222",-1.46424323256081,-0.0577610330644253,0.316120737036103,-0.0401330211462778,0.313034429813114,-0.242640025681822,"Mammalia","Urocyon_littoralis","terrestrial",3,"terrestrial","Urocyon_littoralis"
"223",-0.619496385371145,0.324684217742281,-0.389338056547604,0.115100512957051,0.435217694798152,0.0869840033993986,"Mammalia","Ursus_americanus","terrestrial",3,"terrestrial","Ursus_americanus"
"224",-2.144408437745,0.721709752451733,-0.0466374454000863,0.265245786189749,0.826488344193377,0.0721757602513656,"Mammalia","Ursus_americanus","terrestrial",3,"terrestrial","Ursus_americanus"
"225",-0.219084679950927,-0.245103180965086,-0.619020919811674,-0.108802158561917,-0.043439962873243,-0.134033129539435,"Mammalia","Ursus_americanus","terrestrial",3,"terrestrial","Ursus_americanus"
"226",-1.53000866548922,0.234700433644918,0.678206146178841,-0.408255428339827,0.925758675799477,-0.038029794961913,"Mammalia","Ursus_americanus","terrestrial",3,"terrestrial","Ursus_americanus"
"227",-0.109098209841135,2.08583037151456,0.186828975932722,-0.253888216269671,0.566807620119692,0.0415466623631277,"Mammalia","Ursus_maritimus","terrestrial",3,"terrestrial","Ursus_maritimus"
"228",-1.54844642934301,0.342348895916653,0.294941496721311,0.0424557670478661,0.193370711786016,-0.081227444648638,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"229",-1.7365389665578,1.60159720052216,1.41983746986637,-0.126377141886537,0.75529600205331,-0.118994493079843,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"230",-2.44189983650835,0.5112032263489,0.26474241093088,0.313809953860416,0.401886243967178,-0.0584057793097277,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"231",-0.0742071685083593,-0.960069282608834,-0.867552735414008,-0.620583203981209,0.09781010433667,-0.0685459983015076,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"232",1.24738750049742,-1.50263477828182,-2.20613355427289,-1.16995397468675,0.0264522920472755,-0.356157445079758,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"233",-1.67621166316187,0.545355446529566,0.335565898726799,0.0826645655593797,0.39868917604254,-0.0842381026530116,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"234",-1.67356182242075,1.15729261674273,1.11091164713415,-0.0546048034113004,0.283533982732009,-0.0987396082569805,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"235",-0.883351344527645,-0.328428715656164,-0.256852144600725,-0.126491010363284,0.222629284717572,-0.103622528731469,"Mammalia","Zalophus_californianus","pelagic",2,"marine","Zalophus_californianus"
"236",3.28805247575148,-3.00786597495634,2.40135250202286,0.43123826440072,-0.352847082789904,0.0896307799560431,"Reptilia","Chelodina_expansa","benthic",6,"marine","Chelodina_expansa"
"237",2.80953483470538,-2.27743973854913,0.683079064957158,0.246498388693417,0.193049384375201,-0.446033407992538,"Reptilia","Chelodina_expansa","benthic",6,"marine","Chelodina_expansa"
"238",3.77237513936382,-1.15434735069101,0.695433136120491,1.31018367310128,-0.829214980857934,1.00259848478358,"Reptilia","Chelydra_serpentina","benthic",6,"marine","Chelydra_serpentina"
"239",0.584478502474779,2.02755332110371,-2.11265664163719,0.339519019609319,1.55838011020889,0.259836223140308,"Reptilia","Chrysemys_picta","benthic",6,"marine","Chrysemys_picta"
"240",4.9679595155562,-1.24556925882686,-0.335564259067656,-0.58246036044433,-0.085366990127462,-0.466367381297232,"Reptilia","Clemmys_guttata","benthic",6,"marine","Clemmys_guttata"
"241",2.11576836358174,-1.89470387805692,0.222041487772382,0.429498386054072,0.602287730078316,-0.116867301781256,"Reptilia","Crocodylus_johnsoni","semiaquatic",4,"marine","Crocodylus_johnsoni"
"242",2.65921022850723,-2.13756799462688,-0.0314087002330987,0.275048443541579,0.863134103171494,-0.225637032543138,"Reptilia","Crocodylus_johnsoni","semiaquatic",4,"marine","Crocodylus_johnsoni"
"243",2.06275512301078,-1.86063627003859,0.385315189010871,0.292092236207474,0.594750380375255,-0.0665862903991412,"Reptilia","Crocodylus_johnsoni","semiaquatic",4,"marine","Crocodylus_johnsoni"
"244",2.14007645130967,-0.18827066521298,1.04850699575006,0.174223384187936,-0.351661615831103,0.0420367073231437,"Reptilia","Crocodylus_johnsoni","semiaquatic",4,"marine","Crocodylus_johnsoni"
"245",-0.385375226329847,-0.434470873941018,-0.518518810684767,0.662587997452329,0.111681051251782,-0.133044809489266,"Reptilia","Cryptophis_nigrescens","terrestrial",3,"terrestrial","Cryptophis_nigrescens"
"246",-1.0954382932167,-0.729731713252702,-0.181748245223873,-0.217482862643345,0.198168384171221,-0.0538648044585479,"Reptilia","Drymarchon_couperi","terrestrial",3,"terrestrial","Drymarchon_couperi"
"247",2.89190241121328,-1.01487474012775,2.10631285266196,0.978348853020674,-1.68043499786346,1.40728730550289,"Reptilia","Emydura_macquarii","benthic",6,"marine","Emydura_macquarii"
"248",3.54991330039465,-3.08894185092887,2.57689337767295,0.179581601113282,-1.05421150991228,0.0665001197513491,"Reptilia","Emydura_macquarii","benthic",6,"marine","Emydura_macquarii"
"249",1.53854167166575,0.1316869542521,-0.7096386819045,0.712914893737993,0.570986157081353,0.0517678873058097,"Reptilia","Hoplocephalus_bungaroides","terrestrial",3,"terrestrial","Hoplocephalus_bungaroides"
"250",2.53585811433552,-1.37405361479004,1.62510906097202,0.11452991280779,0.262516960185851,0.0276232048973674,"Reptilia","Kinosternon_integrum","semiaquatic",4,"marine","Kinosternon_integrum"
"251",2.61392431680873,-1.25054573863574,-1.63681062843289,0.191145456416961,0.513835630262607,0.184565914306383,"Reptilia","Kinosternon_subrubrum","semiaquatic",4,"marine","Kinosternon_subrubrum"
"252",2.57743320508342,-1.36049982535701,-0.409629038047725,0.16693181637861,0.361953932803071,0.0827828393036507,"Reptilia","Kinosternon_subrubrum","semiaquatic",4,"marine","Kinosternon_subrubrum"
"253",2.19763370598291,-0.839301665629864,-1.94487571926563,0.443918307495284,0.446399398505829,0.152323973762178,"Reptilia","Kinosternon_subrubrum","semiaquatic",4,"marine","Kinosternon_subrubrum"
"254",1.77404575801778,-1.5350998666728,-0.327120977548003,0.152092822528456,-0.0837782508929673,-0.31658510906376,"Reptilia","Malaclemys_terrapin","benthic",6,"marine","Malaclemys_terrapin"
"255",0.0131720618125374,0.0327147838622379,0.0997848795196545,1.00499433538382,0.434797350287135,-0.089692050085765,"Reptilia","Phrynosoma_cornutum","terrestrial",3,"terrestrial","Phrynosoma_cornutum"
"256",-0.639824038001134,0.387794078262134,0.0827967481664301,1.2756185109287,0.629227437707041,0.0581625562312906,"Reptilia","Phrynosoma_cornutum","terrestrial",3,"terrestrial","Phrynosoma_cornutum"
"257",-0.305708523671171,-2.00565925295839,0.829222774729251,0.761744337645715,0.467482763288806,0.140277832080141,"Reptilia","Podocnemis_lewyana","benthic",6,"marine","Podocnemis_lewyana"
"258",1.39376243730355,-1.97123163238578,3.13189055841938,0.117257542985016,-1.27695391190974,0.592510115072211,"Reptilia","Podocnemis_expansa","benthic",6,"marine","Podocnemis_expansa"
"259",0.592034512657352,-0.216418302880944,-0.195726738497023,0.588716044681848,-0.12150972943966,-0.394952012420389,"Reptilia","Sceloporus_arenicolus","terrestrial",3,"terrestrial","Sceloporus_arenicolus"
"260",0.62939482342792,-0.232627866259974,-0.187538512267394,0.508430149751347,-0.0491859287451616,-0.38175131331825,"Reptilia","Sceloporus_arenicolus","terrestrial",3,"terrestrial","Sceloporus_arenicolus"
"261",1.0818172051928,-0.437063986882889,-0.310188000138849,0.37511333945856,-0.209791093873982,-0.420720313431515,"Reptilia","Sceloporus_arenicolus","terrestrial",3,"terrestrial","Sceloporus_arenicolus"
"262",0.138399151885616,-0.0808537631435206,-0.229766334440574,0.8256735260716,-0.0114250336390507,-0.345916846637825,"Reptilia","Sceloporus_arenicolus","terrestrial",3,"terrestrial","Sceloporus_arenicolus"
"263",0.755098793551869,-0.290805717639068,-0.210996042006769,0.508663490596455,-0.145783849287242,-0.404862943127909,"Reptilia","Sceloporus_arenicolus","terrestrial",3,"terrestrial","Sceloporus_arenicolus"
"264",0.43861814804547,-0.0296985831205124,-0.176917676042963,0.635373982078661,-0.119591719658342,-0.38908337642155,"Reptilia","Sceloporus_arenicolus","terrestrial",3,"terrestrial","Sceloporus_arenicolus"
"265",0.695280429788761,-0.226178667340684,-0.34341597176034,0.552849484687808,-0.138717667944836,-0.402644536794228,"Reptilia","Sceloporus_arenicolus","terrestrial",3,"terrestrial","Sceloporus_arenicolus"
"266",-0.0314700555236077,-0.0755465205511924,0.650430201816388,0.703772725996058,0.375009531319791,-0.367081742021904,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"267",-0.00593711572177348,-0.0704980367912111,-0.150414989405563,1.22680565887064,-0.147422873474998,-0.226631124890728,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"268",0.202702595008004,0.447734358554453,1.17919911562218,-0.0318492191163087,0.688051032001715,-0.517472764018278,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"269",-0.32443018010485,0.398951433160899,0.4304716357257,0.515318714927907,0.607842256906545,-0.396674436144857,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"270",0.518764204421055,-0.628147223859903,1.03715387857439,0.414342325964219,0.159018542608431,-0.440564313806518,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"271",-0.352882378166828,0.115959844140327,0.431454398088122,0.777360680394644,0.454364124986091,-0.338322657224961,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"272",0.516465966042834,-0.0642860888612184,0.956314889892543,0.53473365304485,0.672833315421741,-0.238960747376658,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"273",-0.13206779973921,0.547363704247546,1.08020442969959,0.0699700215696639,0.688497866846932,-0.543691687593321,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"274",0.459052229877118,-0.0773449479834257,1.20002971511382,0.191395011979397,0.412888929997907,-0.47876460544763,"Reptilia","Sceloporus_grammicus","terrestrial",3,"terrestrial","Sceloporus_grammicus"
"275",1.61630400549507,0.205988914636629,-0.592804826635932,0.55295419888006,0.289585063043023,-0.0672343940741939,"Reptilia","Vipera_aspis","terrestrial",3,"terrestrial","Vipera_aspis"
"276",0.613132856844641,0.542193200952031,0.321272377360089,0.934542043716983,0.145173131330824,-0.11170219686205,"Reptilia","Xenosaurus_grandis","terrestrial",3,"terrestrial","Xenosaurus_grandis"
"277",1.47428842713722,-0.132975675165903,0.591636372701171,0.657043469483515,0.321849555446256,-0.21124814800959,"Reptilia","Xenosaurus_platyceps","terrestrial",3,"terrestrial","Xenosaurus_platyceps"
"278",2.97110910230465,-0.476731987810768,0.362773192285269,0.330335687043021,0.0561591400225565,-0.299021891810498,"Reptilia","Xenosaurus_platyceps","terrestrial",3,"terrestrial","Xenosaurus_platyceps"
"279",0.579239751910825,0.202404506925441,0.375899489301162,0.818207199339649,0.475470365849102,-0.13014867450047,"Reptilia","Xenosaurus_platyceps","terrestrial",3,"terrestrial","Xenosaurus_platyceps"
"280",1.82149668859961,3.07133523256358,-0.773950035869968,0.800675359625456,-0.51478011435388,0.155318560562208,"Mammalia","Homo_sapiens","terrestrial",3,"terrestrial","Homo_sapiens"
"281",1.91310799395862,2.93313988932255,-0.981890795014245,0.804559509318646,-0.537908326107303,0.0440843072473696,"Mammalia","Homo_sapiens","terrestrial",3,"terrestrial","Homo_sapiens"
"282",1.91469519859627,2.69659984410885,-0.792655379805062,0.809296776682255,-0.411083230158048,0.223232479193817,"Mammalia","Homo_sapiens","terrestrial",3,"terrestrial","Homo_sapiens"
"283",1.87618257265431,3.26793494933114,-1.11882312063573,0.436595171187273,-0.444846582977846,-0.190376377389095,"Mammalia","Homo_sapiens","terrestrial",3,"terrestrial","Homo_sapiens"
"284",1.75970707826684,3.16269802670034,-0.856422268901613,0.881029858323949,-0.435924472317351,0.0963405482213449,"Mammalia","Homo_sapiens","terrestrial",3,"terrestrial","Homo_sapiens"
"285",1.85191561431456,3.58633924697449,-1.26332286227304,0.631439127086329,-0.251954643636676,-0.127354921480344,"Mammalia","Homo_sapiens","terrestrial",3,"terrestrial","Homo_sapiens"
